DRG,DRG_Effect,DRG Confidence Lower,DRG Confidence Upper
4.475229357798165,50.103588037639966,48.4004768984752,51.806699176804734
4.491743119266055,50.103588037639966,48.4004768984752,51.806699176804734
4.508256880733946,50.103588037639966,48.4004768984752,51.806699176804734
4.524770642201835,50.103588037639966,48.4004768984752,51.806699176804734
4.541284403669725,50.103588037639966,48.4004768984752,51.806699176804734
4.557798165137615,50.103588037639966,48.4004768984752,51.806699176804734
4.574311926605505,50.103588037639966,48.4004768984752,51.806699176804734
4.590825688073394,50.103588037639966,48.4004768984752,51.806699176804734
4.607339449541285,50.103588037639966,48.4004768984752,51.806699176804734
4.623853211009175,50.103588037639966,48.4004768984752,51.806699176804734
4.640366972477064,50.103588037639966,48.4004768984752,51.806699176804734
4.656880733944955,50.103588037639966,48.4004768984752,51.806699176804734
4.673394495412844,50.103588037639966,48.4004768984752,51.806699176804734
4.689908256880734,50.103588037639966,48.4004768984752,51.806699176804734
4.706422018348624,50.103588037639966,48.4004768984752,51.806699176804734
4.722935779816514,50.103588037639966,48.4004768984752,51.806699176804734
4.7394495412844035,50.103588037639966,48.4004768984752,51.806699176804734
4.755963302752294,50.103588037639966,48.4004768984752,51.806699176804734
4.772477064220184,50.103588037639966,48.4004768984752,51.806699176804734
4.7889908256880735,50.103588037639966,48.4004768984752,51.806699176804734
4.805504587155964,50.103588037639966,48.4004768984752,51.806699176804734
4.822018348623853,50.103588037639966,48.4004768984752,51.806699176804734
4.8385321100917436,50.103588037639966,48.4004768984752,51.806699176804734
4.855045871559633,50.103588037639966,48.4004768984752,51.806699176804734
4.871559633027523,50.103588037639966,48.4004768984752,51.806699176804734
4.888073394495413,50.103588037639966,48.4004768984752,51.806699176804734
4.904587155963303,50.103588037639966,48.4004768984752,51.806699176804734
4.921100917431193,50.103588037639966,48.4004768984752,51.806699176804734
4.937614678899083,50.103588037639966,48.4004768984752,51.806699176804734
4.954128440366973,50.103588037639966,48.4004768984752,51.806699176804734
4.970642201834862,50.103588037639966,48.4004768984752,51.806699176804734
4.987155963302753,50.103588037639966,48.4004768984752,51.806699176804734
5.003669724770642,50.103588037639966,48.4004768984752,51.806699176804734
5.020183486238532,50.103588037639966,48.4004768984752,51.806699176804734
5.036697247706423,50.103588037639966,48.4004768984752,51.806699176804734
5.053211009174312,50.103588037639966,48.4004768984752,51.806699176804734
5.069724770642202,50.103588037639966,48.4004768984752,51.806699176804734
5.086238532110092,50.103588037639966,48.4004768984752,51.806699176804734
5.102752293577982,50.103588037639966,48.4004768984752,51.806699176804734
5.1192660550458715,50.103588037639966,48.4004768984752,51.806699176804734
5.135779816513762,50.103588037639966,48.4004768984752,51.806699176804734
5.152293577981652,50.103588037639966,48.4004768984752,51.806699176804734
5.1688073394495415,50.103588037639966,48.4004768984752,51.806699176804734
5.185321100917432,50.103588037639966,48.4004768984752,51.806699176804734
5.201834862385321,50.103588037639966,48.4004768984752,51.806699176804734
5.2183486238532115,50.103588037639966,48.4004768984752,51.806699176804734
5.234862385321101,50.103588037639966,48.4004768984752,51.806699176804734
5.251376146788991,50.103588037639966,48.4004768984752,51.806699176804734
5.267889908256881,50.103588037639966,48.4004768984752,51.806699176804734
5.284403669724771,50.103588037639966,48.4004768984752,51.806699176804734
5.300917431192661,50.103588037639966,48.4004768984752,51.806699176804734
5.317431192660551,50.103588037639966,48.4004768984752,51.806699176804734
5.333944954128441,50.103588037639966,48.4004768984752,51.806699176804734
5.35045871559633,50.103588037639966,48.4004768984752,51.806699176804734
5.366972477064221,50.103588037639966,48.4004768984752,51.806699176804734
5.38348623853211,50.103588037639966,48.4004768984752,51.806699176804734
5.4,50.103588037639966,48.4004768984752,51.806699176804734
5.41651376146789,50.103588037639966,48.4004768984752,51.806699176804734
5.43302752293578,50.103588037639966,48.4004768984752,51.806699176804734
5.44954128440367,50.103588037639966,48.4004768984752,51.806699176804734
5.46605504587156,50.103588037639966,48.4004768984752,51.806699176804734
5.48256880733945,50.103588037639966,48.4004768984752,51.806699176804734
5.4990825688073395,50.103588037639966,48.4004768984752,51.806699176804734
5.51559633027523,50.103588037639966,48.4004768984752,51.806699176804734
5.532110091743119,50.103588037639966,48.4004768984752,51.806699176804734
5.5486238532110095,50.103588037639966,48.4004768984752,51.806699176804734
5.5651376146789,50.103588037639966,48.4004768984752,51.806699176804734
5.581651376146789,50.103588037639966,48.4004768984752,51.806699176804734
5.5981651376146795,50.103588037639966,48.4004768984752,51.806699176804734
5.614678899082569,50.103588037639966,48.4004768984752,51.806699176804734
5.631192660550459,50.103588037639966,48.4004768984752,51.806699176804734
5.647706422018349,50.103588037639966,48.4004768984752,51.806699176804734
5.664220183486239,50.103588037639966,48.4004768984752,51.806699176804734
5.680733944954129,50.103588037639966,48.4004768984752,51.806699176804734
5.697247706422019,50.103588037639966,48.4004768984752,51.806699176804734
5.713761467889909,50.103588037639966,48.4004768984752,51.806699176804734
5.730275229357798,50.103588037639966,48.4004768984752,51.806699176804734
5.746788990825689,50.103588037639966,48.4004768984752,51.806699176804734
5.763302752293578,50.103588037639966,48.4004768984752,51.806699176804734
5.779816513761468,50.103588037639966,48.4004768984752,51.806699176804734
5.796330275229358,50.103588037639966,48.4004768984752,51.806699176804734
5.812844036697248,50.103588037639966,48.4004768984752,51.806699176804734
5.829357798165138,50.103588037639966,48.4004768984752,51.806699176804734
5.845871559633028,50.103588037639966,48.4004768984752,51.806699176804734
5.862385321100918,50.103588037639966,48.4004768984752,51.806699176804734
5.878899082568807,50.103588037639966,48.4004768984752,51.806699176804734
5.895412844036698,50.103588037639966,48.4004768984752,51.806699176804734
5.911926605504587,50.103588037639966,48.4004768984752,51.806699176804734
5.9284403669724774,50.103588037639966,48.4004768984752,51.806699176804734
5.944954128440367,50.103588037639966,48.4004768984752,51.806699176804734
5.961467889908257,50.103588037639966,48.4004768984752,51.806699176804734
5.9779816513761475,50.103588037639966,48.4004768984752,51.806699176804734
5.994495412844037,50.103588037639966,48.4004768984752,51.806699176804734
6.011009174311927,50.103588037639966,48.4004768984752,51.806699176804734
6.027522935779817,50.103588037639966,48.4004768984752,51.806699176804734
6.044036697247707,50.103588037639966,48.4004768984752,51.806699176804734
6.060550458715596,50.103588037639966,48.4004768984752,51.806699176804734
6.077064220183487,50.103588037639966,48.4004768984752,51.806699176804734
6.093577981651377,50.103588037639966,48.4004768984752,51.806699176804734
6.110091743119266,50.103588037639966,48.4004768984752,51.806699176804734
6.126605504587157,50.103588037639966,48.4004768984752,51.806699176804734
6.143119266055046,50.103588037639966,48.4004768984752,51.806699176804734
6.159633027522936,50.103588037639966,48.4004768984752,51.806699176804734
6.176146788990826,50.103588037639966,48.4004768984752,51.806699176804734
6.192660550458716,50.103588037639966,48.4004768984752,51.806699176804734
6.209174311926606,50.103588037639966,48.4004768984752,51.806699176804734
6.225688073394496,50.103588037639966,48.4004768984752,51.806699176804734
6.242201834862386,50.103588037639966,48.4004768984752,51.806699176804734
6.258715596330275,50.103588037639966,48.4004768984752,51.806699176804734
6.275229357798166,50.103588037639966,48.4004768984752,51.806699176804734
6.291743119266055,50.103588037639966,48.4004768984752,51.806699176804734
6.308256880733945,50.103588037639966,48.4004768984752,51.806699176804734
6.324770642201835,50.103588037639966,48.4004768984752,51.806699176804734
6.341284403669725,50.103588037639966,48.4004768984752,51.806699176804734
6.357798165137615,50.103588037639966,48.4004768984752,51.806699176804734
6.374311926605505,50.103588037639966,48.4004768984752,51.806699176804734
6.390825688073395,50.103588037639966,48.4004768984752,51.806699176804734
6.4073394495412845,50.103588037639966,48.4004768984752,51.806699176804734
6.423853211009175,50.103588037639966,48.4004768984752,51.806699176804734
6.440366972477064,50.103588037639966,48.4004768984752,51.806699176804734
6.4568807339449545,50.103588037639966,48.4004768984752,51.806699176804734
6.473394495412844,50.103588037639966,48.4004768984752,51.806699176804734
6.489908256880734,50.103588037639966,48.4004768984752,51.806699176804734
6.5064220183486245,50.103588037639966,48.4004768984752,51.806699176804734
6.522935779816514,50.103588037639966,48.4004768984752,51.806699176804734
6.539449541284404,50.103588037639966,48.4004768984752,51.806699176804734
6.555963302752294,50.103588037639966,48.4004768984752,51.806699176804734
6.572477064220184,50.103588037639966,48.4004768984752,51.806699176804734
6.588990825688073,50.103588037639966,48.4004768984752,51.806699176804734
6.605504587155964,50.103588037639966,48.4004768984752,51.806699176804734
6.622018348623854,50.103588037639966,48.4004768984752,51.806699176804734
6.638532110091743,50.103588037639966,48.4004768984752,51.806699176804734
6.655045871559634,50.103588037639966,48.4004768984752,51.806699176804734
6.671559633027523,50.103588037639966,48.4004768984752,51.806699176804734
6.688073394495413,50.103588037639966,48.4004768984752,51.806699176804734
6.704587155963303,50.103588037639966,48.4004768984752,51.806699176804734
6.721100917431193,50.103588037639966,48.4004768984752,51.806699176804734
6.737614678899083,50.103588037639966,48.4004768984752,51.806699176804734
6.754128440366973,50.103588037639966,48.4004768984752,51.806699176804734
6.770642201834863,50.103588037639966,48.4004768984752,51.806699176804734
6.7871559633027525,50.103588037639966,48.4004768984752,51.806699176804734
6.803669724770643,50.103588037639966,48.4004768984752,51.806699176804734
6.820183486238532,50.103588037639966,48.4004768984752,51.806699176804734
6.8366972477064225,50.103588037639966,48.4004768984752,51.806699176804734
6.853211009174312,50.103588037639966,48.4004768984752,51.806699176804734
6.869724770642202,50.103588037639966,48.4004768984752,51.806699176804734
6.8862385321100925,50.103588037639966,48.4004768984752,51.806699176804734
6.902752293577982,50.103588037639966,48.4004768984752,51.806699176804734
6.919266055045872,50.103588037639966,48.4004768984752,51.806699176804734
6.935779816513762,50.103588037639966,48.4004768984752,51.806699176804734
6.952293577981652,50.103588037639966,48.4004768984752,51.806699176804734
6.968807339449541,50.103588037639966,48.4004768984752,51.806699176804734
6.985321100917432,50.103588037639966,48.4004768984752,51.806699176804734
7.001834862385321,50.103588037639966,48.4004768984752,51.806699176804734
7.018348623853211,50.103588037639966,48.4004768984752,51.806699176804734
7.034862385321102,50.103588037639966,48.4004768984752,51.806699176804734
7.051376146788991,50.103588037639966,48.4004768984752,51.806699176804734
7.067889908256881,50.103588037639966,48.4004768984752,51.806699176804734
7.084403669724771,50.103588037639966,48.4004768984752,51.806699176804734
7.100917431192661,50.103588037639966,48.4004768984752,51.806699176804734
7.1174311926605505,50.103588037639966,48.4004768984752,51.806699176804734
7.133944954128441,50.103588037639966,48.4004768984752,51.806699176804734
7.150458715596331,50.103588037639966,48.4004768984752,51.806699176804734
7.1669724770642205,50.103588037639966,48.4004768984752,51.806699176804734
7.183486238532111,50.103588037639966,48.4004768984752,51.806699176804734
7.2,50.103588037639966,48.4004768984752,51.806699176804734
7.2165137614678905,50.103588037639966,48.4004768984752,51.806699176804734
7.23302752293578,50.103588037639966,48.4004768984752,51.806699176804734
7.24954128440367,50.103588037639966,48.4004768984752,51.806699176804734
7.2660550458715605,50.103588037639966,48.4004768984752,51.806699176804734
7.28256880733945,50.103588037639966,48.4004768984752,51.806699176804734
7.29908256880734,50.103588037639966,48.4004768984752,51.806699176804734
7.31559633027523,50.103588037639966,48.4004768984752,51.806699176804734
7.33211009174312,50.103588037639966,48.4004768984752,51.806699176804734
7.348623853211009,50.103588037639966,48.4004768984752,51.806699176804734
7.3651376146789,50.103588037639966,48.4004768984752,51.806699176804734
7.381651376146789,50.103588037639966,48.4004768984752,51.806699176804734
7.398165137614679,50.103588037639966,48.4004768984752,51.806699176804734
7.41467889908257,50.103588037639966,48.4004768984752,51.806699176804734
7.431192660550459,50.103588037639966,48.4004768984752,51.806699176804734
7.447706422018349,50.103588037639966,48.4004768984752,51.806699176804734
7.464220183486239,50.103588037639966,48.4004768984752,51.806699176804734
7.480733944954129,50.103588037639966,48.4004768984752,51.806699176804734
7.497247706422018,50.103588037639966,48.4004768984752,51.806699176804734
7.513761467889909,50.103588037639966,48.4004768984752,51.806699176804734
7.530275229357798,50.103588037639966,48.4004768984752,51.806699176804734
7.546788990825688,50.103588037639966,48.4004768984752,51.806699176804734
7.563302752293579,50.103588037639966,48.4004768984752,51.806699176804734
7.579816513761468,50.103588037639966,48.4004768984752,51.806699176804734
7.596330275229358,50.103588037639966,48.4004768984752,51.806699176804734
7.612844036697248,50.103588037639966,48.4004768984752,51.806699176804734
7.629357798165138,50.103588037639966,48.4004768984752,51.806699176804734
7.645871559633028,50.103588037639966,48.4004768984752,51.806699176804734
7.662385321100918,50.103588037639966,48.4004768984752,51.806699176804734
7.678899082568808,50.103588037639966,48.4004768984752,51.806699176804734
7.695412844036698,50.103588037639966,48.4004768984752,51.806699176804734
7.711926605504588,50.103588037639966,48.4004768984752,51.806699176804734
7.728440366972477,50.103588037639966,48.4004768984752,51.806699176804734
7.744954128440368,50.103588037639966,48.4004768984752,51.806699176804734
7.761467889908257,50.103588037639966,48.4004768984752,51.806699176804734
7.777981651376147,50.103588037639966,48.4004768984752,51.806699176804734
7.794495412844038,50.103588037639966,48.4004768984752,51.806699176804734
7.811009174311927,50.103588037639966,48.4004768984752,51.806699176804734
7.827522935779817,50.103588037639966,48.4004768984752,51.806699176804734
7.844036697247707,50.103588037639966,48.4004768984752,51.806699176804734
7.860550458715597,50.103588037639966,48.4004768984752,51.806699176804734
7.877064220183486,50.103588037639966,48.4004768984752,51.806699176804734
7.893577981651377,50.103588037639966,48.4004768984752,51.806699176804734
7.910091743119266,50.103588037639966,48.4004768984752,51.806699176804734
7.926605504587156,50.103588037639966,48.4004768984752,51.806699176804734
7.943119266055047,50.103588037639966,48.4004768984752,51.806699176804734
7.959633027522936,50.103588037639966,48.4004768984752,51.806699176804734
7.976146788990826,50.103588037639966,48.4004768984752,51.806699176804734
7.992660550458716,50.103588037639966,48.4004768984752,51.806699176804734
8.009174311926605,50.103588037639966,48.4004768984752,51.806699176804734
8.025688073394496,50.103588037639966,48.4004768984752,51.806699176804734
8.042201834862386,50.103588037639966,48.4004768984752,51.806699176804734
8.058715596330275,50.103588037639966,48.4004768984752,51.806699176804734
8.075229357798166,50.103588037639966,48.4004768984752,51.806699176804734
8.091743119266056,50.103588037639966,48.4004768984752,51.806699176804734
8.108256880733945,50.103588037639966,48.4004768984752,51.806699176804734
8.124770642201835,50.103588037639966,48.4004768984752,51.806699176804734
8.141284403669726,50.103588037639966,48.4004768984752,51.806699176804734
8.157798165137615,50.103588037639966,48.4004768984752,51.806699176804734
8.174311926605505,50.103588037639966,48.4004768984752,51.806699176804734
8.190825688073396,50.103588037639966,48.4004768984752,51.806699176804734
8.207339449541285,50.103588037639966,48.4004768984752,51.806699176804734
8.223853211009175,50.103588037639966,48.4004768984752,51.806699176804734
8.240366972477064,50.103588037639966,48.4004768984752,51.806699176804734
8.256880733944955,50.103588037639966,48.4004768984752,51.806699176804734
8.273394495412845,50.103588037639966,48.4004768984752,51.806699176804734
8.289908256880734,50.103588037639966,48.4004768984752,51.806699176804734
8.306422018348623,50.103588037639966,48.4004768984752,51.806699176804734
8.322935779816515,50.103588037639966,48.4004768984752,51.806699176804734
8.339449541284404,50.103588037639966,48.4004768984752,51.806699176804734
8.355963302752293,50.103588037639966,48.4004768984752,51.806699176804734
8.372477064220185,50.103588037639966,48.4004768984752,51.806699176804734
8.388990825688074,50.103588037639966,48.4004768984752,51.806699176804734
8.405504587155963,50.103588037639966,48.4004768984752,51.806699176804734
8.422018348623853,50.103588037639966,48.4004768984752,51.806699176804734
8.438532110091744,50.103588037639966,48.4004768984752,51.806699176804734
8.455045871559633,50.103588037639966,48.4004768984752,51.806699176804734
8.471559633027523,50.103588037639966,48.4004768984752,51.806699176804734
8.488073394495414,50.103588037639966,48.4004768984752,51.806699176804734
8.504587155963304,50.103588037639966,48.4004768984752,51.806699176804734
8.521100917431193,50.103588037639966,48.4004768984752,51.806699176804734
8.537614678899082,50.103588037639966,48.4004768984752,51.806699176804734
8.554128440366974,50.103588037639966,48.4004768984752,51.806699176804734
8.570642201834863,50.103588037639966,48.4004768984752,51.806699176804734
8.587155963302752,50.103588037639966,48.4004768984752,51.806699176804734
8.603669724770644,50.103588037639966,48.4004768984752,51.806699176804734
8.620183486238533,50.103588037639966,48.4004768984752,51.806699176804734
8.636697247706422,50.103588037639966,48.4004768984752,51.806699176804734
8.653211009174312,50.103588037639966,48.4004768984752,51.806699176804734
8.669724770642203,50.103588037639966,48.4004768984752,51.806699176804734
8.686238532110092,50.103588037639966,48.4004768984752,51.806699176804734
8.702752293577982,50.103588037639966,48.4004768984752,51.806699176804734
8.719266055045871,50.103588037639966,48.4004768984752,51.806699176804734
8.735779816513762,50.103588037639966,48.4004768984752,51.806699176804734
8.752293577981652,50.103588037639966,48.4004768984752,51.806699176804734
8.768807339449541,50.103588037639966,48.4004768984752,51.806699176804734
8.785321100917432,50.103588037639966,48.4004768984752,51.806699176804734
8.801834862385322,50.103588037639966,48.4004768984752,51.806699176804734
8.818348623853211,50.103588037639966,48.4004768984752,51.806699176804734
8.8348623853211,50.103588037639966,48.4004768984752,51.806699176804734
8.851376146788992,50.103588037639966,48.4004768984752,51.806699176804734
8.867889908256881,50.103588037639966,48.4004768984752,51.806699176804734
8.88440366972477,50.103588037639966,48.4004768984752,51.806699176804734
8.900917431192662,50.103588037639966,48.4004768984752,51.806699176804734
8.917431192660551,50.103588037639966,48.4004768984752,51.806699176804734
8.93394495412844,50.103588037639966,48.4004768984752,51.806699176804734
8.95045871559633,50.103588037639966,48.4004768984752,51.806699176804734
8.966972477064221,50.103588037639966,48.4004768984752,51.806699176804734
8.98348623853211,50.103588037639966,48.4004768984752,51.806699176804734
9.0,50.103588037639966,48.4004768984752,51.806699176804734
