,200.0,210.17,220.34,230.51,240.68,250.85,261.02,271.19,281.36,291.53,301.69,311.86,322.03,332.2,342.37,352.54,362.71,372.88,383.05,393.22,403.39,413.56,423.73,433.9,444.07,454.24,464.41,474.58,484.75,494.92,505.08,515.25,525.42,535.59,545.76,555.93,566.1,576.27,586.44,596.61,606.78,616.95,627.12,637.29,647.46,657.63,667.8,677.97,688.14,698.31,708.47,718.64,728.81,738.98,749.15,759.32,769.49,779.66,789.83,800.0
200.0,218.31222189444566,215.8761451061815,213.440030463495,211.00388632204573,208.56772103749353,206.13154296549814,203.69536046171928,201.25918188181683,198.82301558145042,196.38686991627986,193.95075324196506,191.51467391416548,189.0786402885411,186.64266072075165,184.20674356645682,181.77089718131643,179.33512992099028,176.899450141138,174.46386619741955,172.02838644549445,169.59301924102266,167.15777293966383,164.7226558970777,162.2876764689242,159.8528430108629,157.41816387855368,154.98364742765625,152.54930201383038,150.11513599273587,147.68115772003242,145.24737521463246,142.81378875025788,140.3803908554406,137.94717372196496,135.5141295416151,133.08125050617556,130.64852880743052,128.21595663716448,125.78352618716154,123.35122964920627,120.91905921508295,118.48700707657584,116.05506542546931,113.6232264535477,111.19148235259539,108.75982531439662,106.3282475307358,103.89674119339723,101.46529849416528,99.03391162482421,96.60257277715851,94.17127414295233,91.74000791399011,89.3087662820562,86.87754143893481,84.4463255764104,82.01511088626734,79.58388956028983,77.15265379026228,74.72139576796906
209.49,214.40331669305914,211.97902296337395,209.55469059597544,207.1303275607772,204.70594182769332,202.28154136663758,199.85713414752388,197.43272814026625,195.00833131477825,192.58395164097408,190.15959708876736,187.73527562807217,185.31099522880223,182.8867638608716,180.462589494194,178.03848009868338,175.61444364425358,173.1904881008186,170.7666214382922,168.3428516265882,165.91918663562066,163.49563443530332,161.07220299555016,158.6489002862749,156.2257342773916,153.80271293881407,151.37984424045624,148.95713615223178,146.53459664405486,144.11223368583916,141.69005492318425,139.26806054245975,136.84624327080485,134.42459551104488,132.00310966600472,129.5817781385095,127.16059333138433,124.73954764745429,122.31863348954442,119.89784326047985,117.4771693630857,115.05660420018694,112.63614017460868,110.21576968917604,107.79548514671407,105.37527895004786,102.95514350200247,100.53507120540304,98.11505446307459,95.69508567784213,93.27515725253095,90.85526158996592,88.43539109297225,86.01553816437496,83.59569520699911,81.17585462366982,78.7560088172122,76.33615019045126,73.91627114621214,71.49636408731986
218.98,210.49439516341388,208.08188882659363,205.66934337479893,203.2567663601384,200.84416533472117,198.43154785065585,196.01892146005122,193.6062937150162,191.19367216765943,188.78106437009004,186.36847787441656,183.95592023274784,181.5433989971928,179.13092171986017,176.7184959528589,174.30612924829754,171.89382915828514,169.48160323493045,167.06945903034224,164.65740409662928,162.24544598590046,159.83359225026464,157.42185044183051,155.01022811270693,152.59873281500273,150.18737210082674,147.77615352228776,145.3650846314945,142.9541729805559,140.54342612158078,138.1328512960009,135.72244859967856,133.31221098290607,130.9021310852992,128.4922015464733,126.08241500604396,123.6727641036267,121.2632414788371,118.85383977129067,116.44455162060294,114.03536966638944,111.62628654826574,109.21729490584735,106.80838737874981,104.39955660658867,101.99079522897948,99.58209588553773,97.17345121587898,94.76485385961875,92.35629645637258,89.94777164575608,87.53927206738467,85.13079036087396,82.72231916583948,80.31385112189669,77.90537886866122,75.49689504574862,73.08839229277434,70.67986324935394,68.27130055510304
228.47,206.58545446107325,204.18473937889542,201.78398499530914,199.38319841435091,196.98238674005748,194.58155707646563,192.18071652761205,189.7798721975336,187.37903119026672,184.97820060984841,182.57738756031526,180.1765991457041,177.77584247005154,175.37512463739435,172.9744527517692,170.57383391721297,168.1732752377622,165.77278381745376,163.3723667603243,160.9720311704106,158.57178415174934,156.17163280837724,153.77158424433105,151.37164556364752,148.97182387036332,146.57212626851515,144.17255986213982,141.77313175527405,139.3738490519546,136.97471885621806,134.57574797620364,132.17693641440658,129.77827736767762,127.3797637369704,124.98138842323822,122.58314432743468,120.18502435051313,117.78702139342701,115.38912835712972,112.99133814257488,110.59364365071568,108.19603778250573,105.79851343889841,103.40106352084719,101.00368092930553,98.60635856522677,96.20908932956442,93.81186612327198,91.41468184730279,89.01752940261031,86.62040169014807,84.22329161086938,81.82619206572775,79.42909595567667,77.03199618166944,74.63488564465962,72.23775724560065,69.84060388544586,67.44341846514882,65.04619388566292
237.97,202.6764917416004,200.28757130333452,197.8986116528497,195.50961941763583,193.12060122518258,190.73156370297986,188.3425134785175,185.95345717928515,183.56440143277263,181.17535286646978,178.7863181078663,176.39730378445213,174.00831652371696,171.61936295315053,169.2304497002427,166.84158339248324,164.45277065736198,162.06401812236874,159.67533241499314,157.28672016272503,154.8981879930543,152.50974253347067,150.12139041146386,147.7331382545238,145.34499269014017,142.95696034580283,140.56904784900152,138.18126182722602,135.79360890796616,133.40609571871173,131.01872860691387,128.6315074791358,126.24442580105247,123.85747675830069,121.4706535365168,119.08394932133743,116.69735729839898,114.3108706533381,111.92448257179123,109.53818623939497,107.15197484178577,104.76584156460028,102.37977959347486,99.99378211404621,97.60784231195078,95.22195337282504,92.83610848230562,90.45030082602896,88.06452358963163,85.67876995875018,83.29303311902112,80.90730625608096,78.52158255556624,76.13585520311354,73.75011738435921,71.36436228493999,68.97858309049232,66.59277298665273,64.2069251590577,61.82103279334385
247.46,198.7675041605589,196.3903812829657,194.01321954276432,191.63602506421466,189.258803971577,186.88156238911156,184.50430644107843,182.12704225173778,179.74977594534977,177.37251364617464,174.9952614784725,172.61802556650352,170.24081203452792,167.86362700680573,165.48647660759724,163.10936696116258,160.73230419176193,158.35529442365544,155.97834378110323,153.6014583883656,151.22464436970253,148.84790784937437,146.47125495164119,144.09469180076314,141.71822452100045,139.3418592366132,136.96560207186167,134.5894591510059,132.2134365983062,129.83754053802264,127.4617768312529,125.08614528635846,122.71063965896415,120.3352534415327,117.95998012652639,115.58481320640793,113.20974617363977,110.83477252068455,108.4598857400047,106.08507932406276,103.71034676532132,101.33568155624282,98.96107718928991,96.58652715692506,94.2120249516108,91.83756406580962,89.4631379919842,87.0887402225969,84.71436425011032,82.34000356698702,79.9656516656895,77.59130203868034,75.216948178422,72.84258357737704,70.468201728008,68.0937961227774,65.71936025414783,63.34488761458178,60.9703716965417,58.59580599249028
256.95,194.858488873512,192.49316600084424,190.1278048603966,187.76241104830882,185.3969901607211,183.03154779377343,180.6660895436058,178.30062100635828,175.93514777817086,173.56967545518359,171.2042096335365,168.83875590936967,166.4733198788229,164.1079071380366,161.74252328315046,159.37717391030466,157.0118646156392,154.6466009952941,152.2813886454094,149.91623316212517,147.55114014158127,145.18611517991792,142.8211638732751,140.4562918177928,138.09150460961095,135.72680784486982,133.36220711970932,130.99770803026934,128.63331617269012,126.26903714311148,123.90487629234217,121.54083332856672,119.17690231734576,116.81307707890856,114.44935143348417,112.08571920130196,109.72217420259094,107.35871025758043,104.99532118649958,102.63200080957755,100.26874294704359,97.90554141912682,95.5423900460565,93.17928264806174,90.81621304537185,88.45317505821585,86.09016250682306,83.72716921142265,81.36418899224374,79.00121566951556,76.63824306346741,74.27526499432825,71.9122752823275,69.54926774769423,67.18623621065757,64.82317449144685,62.46007641029118,60.09693578741977,57.73374644306179,55.37050219744646
266.44,190.94944303602287,188.59592214002498,186.2423638010901,183.88877306413966,181.53515497409518,179.18151457587837,176.82785691441057,174.47418703461344,172.1205099814084,169.76683079971713,167.41315453446109,165.0594862305619,162.70583093294093,160.35219368651983,157.99857953622018,155.64499352696345,153.29144070367113,150.93792611126497,148.58445479466624,146.23103179879658,143.87766216857767,141.52435094893087,139.17110318477782,136.81792392103992,134.46481820263884,132.11179107449613,129.7588475815332,127.40599276867172,125.05323168083319,122.70056936293909,120.34801063330295,117.99555509825271,115.64319715213051,113.29093096267077,110.93875069760753,108.5866505246752,106.23462461160787,103.88266712613994,101.53077223600545,99.17893410893876,96.8271469126741,94.47540481494563,92.12370198348766,89.77203258603438,87.4203907903201,85.06877076407892,82.71716667504519,80.36557269095312,78.01398297953688,75.66239170853072,73.31079304566896,70.95918115868574,68.60755021531534,66.25589438329197,63.9042078303499,61.55248472422331,59.20071923264648,56.84890552335363,54.49703776407896,52.14511012255677
275.93,187.04036380365497,184.6986463835629,182.3568925601885,180.01510680592847,177.67329359317972,175.33145739433914,172.9896026818036,170.64773392796994,168.30585560523502,165.9639721859958,163.62208814264892,161.28020794759155,158.93833607322026,156.5964769919322,154.25463517612403,151.91281509819265,149.57102123053505,147.22925804554797,144.88753001562836,142.54584161317297,140.2041973105788,137.86260158024257,135.52105889456126,133.1795737259318,130.8381505467509,128.49679382941545,126.15550804632245,123.81429766986862,121.47316717245093,119.13212102646617,116.79116349725665,114.45029408790849,112.10950753925161,109.76879838506161,107.42816115911371,105.08759039518338,102.747080627046,100.40662638847704,98.06622221325176,95.72586263514569,93.3855421879342,91.04525540539267,88.7049968212965,86.36476096942108,84.02454238354186,81.68433559743421,79.34413514487348,77.00393555963517,74.66373137549462,72.32351712622717,69.98328734560836,67.64303656741352,65.30275932541802,62.96245015339733,60.62210358512675,58.28171415438175,55.94127639493775,53.60078484057011,51.26023402505424,48.91961848216556
285.42,183.13124833197162,180.80133541451318,178.47138733303558,176.1414079678968,173.81140119945522,171.4813709080689,169.15132097409602,166.82125527789486,164.49117769982345,162.16109212024014,159.8310024195029,157.5009124779702,155.170826176,152.8407473939505,150.51068001217996,148.18062791104649,145.85059497090828,143.52058507212348,141.1906020950504,138.8606499200471,136.53073242747186,134.20085349768274,131.87101701103794,129.54122684789567,127.21148688861419,124.88180101355158,122.55217310306601,120.22260703751571,117.89310669725886,115.5636759626536,113.23431852732469,110.90503379002632,108.57581685464248,106.24666263832361,103.91756605822009,101.5885220314824,99.25952547526084,96.930571306706,94.60165444296821,92.27276980119788,89.94391229854548,87.61507685216141,85.28625837919613,82.95745179679999,80.62865202212349,78.29985397231701,75.97105256453096,73.64224271591587,71.31341934362203,68.9845773647999,66.65571169659998,64.32681725617257,61.997888960668206,59.66892172723728,57.33991047303013,55.01085011519732,52.68173557088918,50.35256175725617,48.02332359144871,45.69401599061723
294.92,179.2220937765362,176.9039859159307,174.58584431497476,172.26767224426598,169.9494729744018,167.63124977598022,165.31300591959862,162.99474467585478,160.6764693153462,158.35818310867066,156.03988932642577,153.72159123920915,151.40329211761852,149.0849952322514,146.76670385370554,144.4484212525785,142.130150699468,139.81189546497163,137.49365881968706,135.175444034212,132.85725437914402,130.53909312508068,128.22096354261973,125.90286890235888,123.58481247489564,121.26679753082774,118.94882734075277,116.6309051752684,114.3130343049723,111.99521800046206,109.67745936662826,107.35975769709832,105.04210847423616,102.72450701469911,100.40694863514393,98.08942865222785,95.7719423826078,93.4544851429409,91.13705224988415,88.81963902009458,86.50224077022928,84.18485281694524,81.86747047689948,79.55008906674912,77.23270390315116,74.91531030276262,72.59790358224056,70.28047905824202,67.963032047424,65.64555786644355,63.32805183195785,61.010509260623735,58.69292546909836,56.37529577403875,54.05761549210189,51.73987993994488,49.422084434224764,47.10422429159858,44.786294828723314,42.46829136225607
304.41,175.3128972929119,173.00659457087048,170.7002597013499,168.39389532925728,166.08750409950022,163.7810886569861,161.47465164662248,159.16819571331658,156.86172350197597,154.5552376575081,152.24874082482023,149.94223564881995,147.6357247744146,145.32921084651176,143.02269651001862,140.71618440984278,138.4096771908916,136.10317749807263,133.79668797629301,131.4902112704605,129.1837500254824,126.87730688626606,124.57088449771898,122.26448550474858,119.95811255226226,117.65176828516749,115.34545534837174,113.03917638678229,110.73293404530673,108.42673096885238,106.12056965828891,103.81444930161659,101.508365773966,99.2023148064304,96.89629213010255,94.59029347607556,92.2843145754423,89.97835115929587,87.67239895872918,85.36645370483528,83.06051112870708,80.75456696143756,78.44861693411974,76.14265677784664,73.83668222371118,71.53068900280633,69.22467284622513,66.91862948506058,64.61255465040557,62.30644407335309,60.000293484996234,57.694098616427894,55.38785519874108,53.08155896302878,50.77520564038392,48.46879096189955,46.16231065866865,43.85576046178417,41.54913610233911,39.24243331142646
313.9,171.40365603666217,169.1091580623876,166.81462968750444,164.52007291709214,162.22548975623056,159.93088220999945,157.63625228347837,155.34160198174712,153.04693330988525,150.7522482729727,148.457548876089,146.1628371243139,143.86811502272695,141.57338457640813,139.27864779043696,136.98390666989314,134.6891632198564,132.39441944540644,130.09967735162294,127.80493894358561,125.51020622637417,123.21548120506829,120.92076588474765,118.626062270492,116.33137236738098,114.03669818049433,111.74204171491175,109.44740497571293,107.15278996797754,104.85819869678531,102.56363304542793,100.26909209607327,97.97457212976525,95.68006930575993,93.38557978331323,91.09109972168125,88.79662528011981,86.50215261788506,84.20767789423283,81.91319726841924,79.61870689970026,77.3242029473318,75.02968157056992,72.73513892867058,70.44057118088976,68.14597448648347,65.8513450047077,63.556678894818425,61.26197231607158,58.96722142772321,56.67242238902937,54.37757135924589,52.082664497628876,49.7876979634343,47.492667915918084,45.19757051433627,42.90240191794486,40.60715828599982,38.3118357777571,36.01643055247278
323.39,167.49436716335026,165.21167307353699,162.92895046878198,160.64620070199197,158.36342512607337,156.08062509393298,153.7978019584773,151.51495707261307,149.23209178924682,146.9492074612852,144.6663054416348,142.3833870832023,140.10045373889432,137.8175067616174,135.5345475042782,133.25157731978345,130.9685975610396,128.6856095809534,126.40261473243136,124.1196143683802,121.8366098417065,119.55360250531689,117.270593712118,114.9875848150164,112.7045771669188,110.42157212073171,108.13857102936184,105.85557524571576,103.57258612270014,101.28960501322153,99.00663317116661,96.7236695729605,94.440710917567,92.15775380493005,89.8747948349933,87.59183060770062,85.30885772299574,83.02587278082248,80.7428723811246,78.45985312384596,76.17681160893028,73.89374443632137,71.61064820596306,69.32751951779909,67.04435497177323,64.7611511678293,62.477904705911136,60.19461218596246,57.911270207927075,55.62787537174876,53.34442427737139,51.0609135247386,48.777339713794326,46.4936994444823,44.209989316746245,41.92620593053005,39.64234588577748,37.35840578243231,35.0743822204383,32.79027179973931
332.88,163.5850278285395,161.31413628737366,159.04321824052641,156.772274378178,154.50130539050903,152.2303119676997,149.95929479993035,147.68825457738137,145.4171919902331,143.14610772866604,140.87500248286042,138.60387694299666,136.33273179925516,134.06156774181622,131.7903854608602,129.51918564656756,127.24796898911853,124.97673617869356,122.70548790547296,120.43422485963718,118.16294773136654,115.89165721084136,113.62035398824207,111.34903875374903,109.07771219754257,106.80637500980306,104.53502788071089,102.26367150044638,99.99230655918998,97.72093374712195,95.44955367862637,93.17816522477048,90.90676551330463,88.63535159618316,86.36392052536003,84.09246935278946,81.82099513042547,79.54949491022231,77.27796574413398,75.00640468411473,72.73480878211859,70.46317509009971,68.1915006600122,65.91978254381016,63.64801779344779,61.376203460879175,59.10433659805841,56.83241425693965,54.56043348947698,52.28839134762454,50.016284883336525,47.74411114856695,45.47186719526998,43.199550075399756,40.92715684091034,38.65468454375591,36.38213023589061,34.10949096926851,31.83676379584373,29.563945767570452
342.37,159.67563518779323,157.41654438695264,155.15742919808122,152.8982896398719,150.6391257310179,148.37993749021237,146.12072493614826,143.86148808751875,141.6022269630169,139.34294158133588,137.08363196116872,134.82429812120856,132.56494008014835,130.30555785668142,128.04615146950073,125.78672093729938,123.52726627877047,121.26778751260716,119.00828465750246,116.74875773214954,114.48920675524141,112.2296317454713,109.97003272153215,107.71040970211716,105.4507627059194,103.19109175163193,100.93139685794793,98.6716780435604,96.41193532716252,94.1521687274473,91.8923782109286,89.63256254399526,87.37271929291136,85.11284597176164,82.85294009463075,80.59299917560355,78.33302072876457,76.0730022681987,73.8129413079906,71.55283536222501,69.29268194498667,67.03247857036021,64.77222275243041,62.51191200528205,60.2515438429998,57.99111577966836,55.73062532937247,53.47007000619689,51.20944732422628,48.948754797545384,46.687989940239,44.42715026639174,42.166233290088385,39.905236525413656,37.64415748645222,35.38299368728888,33.12174264200832,30.86040186469527,28.598968869434458,26.337441170310576
351.86,155.76618639667478,153.51889405532893,151.27157953679,149.0242421812948,146.77688132908048,144.52949632038388,142.28208649544214,140.03465119449206,137.78718975777076,135.53970152551514,133.29218583796228,131.0446420353491,128.79706945791258,126.54946744588968,124.30183533951745,122.05417247903284,119.8064782046728,117.55875185667436,115.3109927752745,113.06320030071018,110.81537377321838,108.56751253303608,106.31961592040034,104.07168327554803,101.82371393871618,99.57570725014178,97.32766255006186,95.07957917871329,92.83145647633314,90.58329378315837,88.33509041119463,86.08684502312708,83.83855563232036,81.59022022390783,79.34183678302279,77.09340329479853,74.84491774436843,72.5963781168658,70.3477823974239,68.09912857117617,65.85041462325586,63.601638538796315,61.35279830293082,59.103891900792775,56.854917317515444,54.60587253823218,52.356755548076265,50.10756433218111,47.85829687567994,45.60895116370611,43.35952518139303,41.1100169138739,38.860424346282116,36.61074546375098,34.36097825141382,32.11112069440394,29.861170777854703,27.61112648689945,25.360985806671426,23.110746722304032
361.36,151.85667861074754,149.62118197555765,147.38566545199652,145.1501276966682,142.9145673661771,140.67898311712725,138.44337360612286,136.20773748976822,133.9720734246673,131.7363800674245,129.500656074644,127.26490010292993,125.02911080888644,122.79328684911782,120.5574268802282,118.3215295588218,116.08559354150276,113.84961748487534,111.61360004554368,109.37753988011202,107.14143564518452,104.90528599736537,102.66908959325879,100.4328450894689,98.19655114259997,95.96020640925614,93.72380954604164,91.48735920956061,89.25085405641732,87.01429274321592,84.77767392254589,82.5409961546581,80.30425790746494,78.06745764486423,75.83059383075344,73.59366492903034,71.3566694035925,69.11960571833768,66.88247233716346,64.6452677239676,62.40799034264771,60.17063865710143,57.933211131226464,55.69570622892043,53.45812241408106,51.22045815060594,48.98271190239276,46.74488213333922,44.50696730734292,42.26896588830153,40.03087634011281,37.792697126674305,35.55442671188373,33.31606355963874,31.07760613383697,28.839052898376142,26.60040231715389,24.361652854067856,22.122802973015723,19.883851137895167
370.85,147.94710898557474,145.72340483069365,143.49968313904432,141.27594188021345,139.05217902378814,136.8283925393551,134.60458039650135,132.38074056481378,130.15687101387914,127.93296971328445,125.70903463261652,123.48506374146233,121.26105500940865,119.03700640604245,116.81291590095067,114.58878146372008,112.3646010639376,110.14037267119019,107.91609425506468,105.69176378514798,103.46737923102697,101.24293856228853,99.01843974851958,96.79388075930697,94.5692595642376,92.34457413289836,90.1198224348762,87.8950024397579,85.67011211713044,83.44514943658064,81.22011238810356,78.99499943108033,76.7698094942783,74.54454152687305,72.31919447803993,70.09376729695448,67.86825893279217,65.64266833472844,63.41699445193876,61.19123623359866,58.96539262888356,56.739462586968976,54.5134450570303,52.287338988243114,50.06114332978282,47.83485703082489,45.60847904054483,43.38200830811808,41.15544378272014,38.92878441352642,36.702029149712516,34.47517694045378,32.24822673492573,30.021177482303855,27.794028131763582,25.56677763248041,23.33942493362984,21.111968984387318,18.8844087339283,16.656743131428293
380.34,144.03747467671974,141.825559303792,139.61362879327706,137.4016804261519,135.18971148339398,132.9777192459805,130.76570099488862,128.5536540110957,126.34157557557884,124.12946296931541,121.91731347328262,119.70512436845769,117.49289293581785,115.28061645634044,113.0682922110026,110.8559174807816,108.64348954665469,106.43100568959913,104.21846319059216,102.005859330611,99.7931913906329,97.58045665163516,95.36765239459491,93.15477590048948,90.94182445029612,88.72879532499202,86.51568580555448,84.30249317296067,82.0892147081879,79.87584769221341,77.66238945098912,75.44883834488598,73.23519376869366,71.02145516217676,68.80762196509961,66.59369361722688,64.37966955832286,62.16554922815222,59.95133206647931,57.737017513068736,55.5226050076849,53.308093990092324,51.093483900055496,48.87877417733892,46.66396426170706,44.44905359292439,42.234041610755426,40.01892775496467,37.80371146531656,35.58839218157561,33.37296934350634,31.157442390873197,28.941810763440703,26.726073900973315,24.51023124323551,22.294282229991822,20.078226301006715,17.86206289604469,15.645791454870208,13.429411417247795
