,200.0,210.17,220.34,230.51,240.68,250.85,261.02,271.19,281.36,291.53,301.69,311.86,322.03,332.2,342.37,352.54,362.71,372.88,383.05,393.22,403.39,413.56,423.73,433.9,444.07,454.24,464.41,474.58,484.75,494.92,505.08,515.25,525.42,535.59,545.76,555.93,566.1,576.27,586.44,596.61,606.78,616.95,627.12,637.29,647.46,657.63,667.8,677.97,688.14,698.31,708.47,718.64,728.81,738.98,749.15,759.32,769.49,779.66,789.83,800.0
389.83,140.12777283974592,137.92764207790776,135.72749861003837,133.52733902870503,131.32715992647513,129.12695789591618,126.92672952959558,124.72647142008078,122.5261801599391,120.32585234173806,118.12548455804507,115.92507340142754,113.72461546445281,111.52410733968846,109.32354561970179,107.12292689706024,104.92224776433127,102.72150481408231,100.52069463888076,98.319813831294,96.11885898388952,93.91782668923469,91.71671353989697,89.51551612844375,87.31423104744246,85.11285488946058,82.91138424706546,80.70981571282451,78.50814587930522,76.30637133907493,74.10448875432398,71.90249638856724,69.70039410664431,67.49818184301775,65.29585953214989,63.09342710850319,60.890884506540125,58.68823166072317,56.48546850551469,54.28259497537723,52.07961100477317,49.87651652816497,47.67331148001509,45.46999579478595,43.26656940694002,41.06303225093972,38.859384261247534,36.655625372325865,34.451755518637185,32.247774634643925,30.04368265480857,27.8394795135935,25.635165145461198,23.43073948487413,21.226202466294687,19.021554024185356,16.816794093008596,14.611922607226822,12.406939501302483,10.201844709698051
399.32,136.21800063021644,134.02964983609587,131.8412887846719,129.652913382094,127.46451953451188,125.27610314807507,123.08766012893318,120.89918638323576,118.71067781713246,116.52213033677288,114.33353984830657,112.14490225788315,109.95621347165212,107.76746939576321,105.57866593636595,103.38979899960988,101.20086449164467,99.01185831861987,96.82277638668505,94.63361460198989,92.44436887068389,90.25503509891668,88.06560919283785,85.87608705859697,83.68646460234362,81.49673773022745,79.30690234839803,77.1169543630049,74.92688968019772,72.73670420612603,70.54639394122943,68.35595705461618,66.16539388406343,63.97470486163834,61.78389041940788,59.592950989439196,57.40188700379931,55.210698894555364,53.019387093774384,50.8279520335235,48.63639414586978,46.44471386288027,44.252911616622086,42.06098783916229,39.86894296256797,37.676777418906184,35.48449164024404,33.29208605864859,31.09956110618693,28.906917214926114,26.714154816933306,24.52127434427548,22.328276229019767,20.135160903233245,17.941928798982968,15.748580348336029,13.555115983359537,11.361536136120531,9.167841238686107,6.974031723123361
408.81,132.30815520369487,130.13157926141145,127.95499551252131,125.77839918054043,123.60178548898469,121.42514966137006,119.2484869212124,117.07179249202763,114.89506159733172,112.71828946064048,110.54147130546998,108.36460235533606,106.18767783375459,104.0106929642416,101.83364297031288,99.65652307548446,97.4793285032722,95.30205447719204,93.12469622075992,90.94724895749168,88.76970791090329,86.59206830451068,84.41432536182977,82.23647430637642,80.05851036166662,77.88042875121621,75.70222469854124,73.52389342715749,71.34543016058093,69.1668301223275,66.98808865482685,64.80920383552504,62.630176476884344,60.451007510281016,58.271697867091056,56.09224847869066,53.912660276455924,51.732934191763015,49.55307115598798,47.373072100507024,45.192937956696234,43.012669655931724,40.832268129589636,38.651734309046105,36.471069125677225,34.29027351085913,32.109348395967956,29.928294712379813,27.74711339147083,25.565805364617113,23.38437156319485,21.202812918580097,19.021130362149,16.8393248252777,14.657397239342272,12.47534853571888,10.29317964578367,8.110891500912718,5.9284850324821665,3.745961171868156
418.31,128.39823371574434,126.23342703690932,124.06861498893022,121.90379211826556,119.73895297137393,117.57409209471393,115.4092040347441,113.24428333792302,111.07932455070923,108.91432221956136,106.74927089093795,104.58416511129755,102.4189994270988,100.25376838480015,98.08846653086032,95.92308841173778,93.75762857389111,91.5920815637789,89.42644192785974,87.26070421259216,85.09486296443475,82.92891272984612,80.76284805528475,78.5966634872093,76.43035357207829,74.26391285635029,72.09733588648393,69.9306172089377,67.76375137017021,65.59673291664004,63.42955653823759,61.26222022378584,59.09472526104019,56.92707308118804,54.7592651154166,52.59130279491328,50.423187550865336,48.25492081446013,46.086504016884916,43.91793858932707,41.74922596297387,39.58036756901265,37.41136483863071,35.24221920301539,33.07293209335397,30.90350494083378,28.73393917664214,26.564236231966362,24.394397537993765,22.224424525911616,20.054318626907335,17.884081272168135,15.713713892881387,13.543217920234387,11.372594785414432,9.201845919608855,7.030972754004996,4.859976719790144,2.6888592481515943,0.5176217702767083
427.8,124.48823332192828,122.33518984564465,120.18214340924229,118.02908788949084,115.87601716316003,113.72292510701963,111.56980559783935,109.41665251238884,107.2634597274378,105.11022111975606,102.95693056611327,100.80358194327916,98.65016912802344,96.49668599711582,94.34312642732603,92.18948429542375,90.03575347817873,87.88192785236069,85.72800129473933,83.57396768208437,81.41982089116553,79.26555479875252,77.11116328161509,74.95664021652293,72.80197948024568,70.64717494955319,68.4922205012151,66.33711001200113,64.18183735868104,62.026396418024476,59.87078123458305,57.714989711890816,55.55902361246425,53.40288486660187,51.246575404601906,49.090097156762866,46.93345205338304,44.77664202476092,42.619669001194794,40.46253491298309,38.30524169042422,36.147791263816536,33.99018556345843,31.832426519648305,29.674516062684543,27.51645612286551,25.3582486304896,23.199895515855225,21.041398709260726,18.88276014100451,16.723981741385018,14.565065440700543,12.40601316924953,10.246826857330369,8.08750843524138,5.928059833281021,3.768482981747674,1.608779810939693,-0.5510477488445216,-2.7109977673065644
437.29,120.57815117780996,118.43686437067238,116.29557696880111,114.15428218843756,112.01297324582333,109.87164335719999,107.73028573880896,105.58889360689179,103.44746017768999,101.30597866744509,99.16444229239869,97.02284426879221,94.88117781286716,92.73943614086518,90.59761246902767,88.45570001359624,86.31369199081232,84.17158161691749,82.02936210815326,79.88702668076117,77.7445685509827,75.60198093505942,73.45925704923283,71.31639010974443,69.17337333283575,67.03019993474832,64.88686313172367,62.74335614000328,60.59967217582872,58.4558044554415,56.311746386984495,54.16749579233202,52.02305490708974,49.878426158764825,47.733611974864196,45.58861478289508,43.443437010364434,41.29808108477943,39.152549433647046,37.00684448447444,34.86096866476865,32.71492440203675,30.56871412378581,28.42234025752292,26.27580523075514,24.12911147098955,21.982261405733222,19.835257462493242,17.688102068776654,15.540797652090529,13.39334663994203,11.245751459838127,9.098014539285936,6.9501383057925334,4.8021251868649575,2.6539776100103225,0.5056980027357088,-1.6427112074518266,-3.7912475930452234,-5.939908726537377
446.78,116.66798443895274,114.53844729504752,112.40891186295035,110.2793707093272,108.14981640084432,106.02024150416786,103.89063858596396,101.76100021289876,99.6313189516384,97.5015873688491,95.37179803119696,93.24194350534812,91.11201635796874,88.98200915572502,86.85191446528312,84.72172485330913,82.5914328864692,80.46103113142952,78.33051215485627,76.19986852341555,74.0690928037735,71.93817756259634,69.80711536655019,67.67589878230116,65.54452037651545,63.412972715859226,61.28124836699862,59.149339896599756,57.017239871328826,54.88494085785198,52.7524356385634,50.61972195760169,48.48680252084994,46.353680249919314,44.22035806642085,42.08683889196572,39.95312564816499,37.819221256629824,35.68512863897128,33.55085071680052,31.416390411728642,29.28175064536673,27.146934339325924,25.01194441521735,22.876783794652077,20.741455399241264,18.605962150595982,16.47030697032739,14.33449278004654,12.198522501364561,10.062399055892653,7.926125365241796,5.789704351023189,3.6531389348479353,1.5164320383270906,-0.6204134169281792,-2.7573945093067525,-4.894508317197553,-7.031751918989448,-9.169122393071325
456.27,112.75773026091993,110.63993530182512,108.52214428703361,106.40434914638107,104.28654180970327,102.1687142068361,100.05085826761525,97.93296592187652,95.81502909945564,93.69703973018846,91.57898974391075,89.46087107045828,87.34267563966681,85.22439538137212,83.10602222541003,80.98754810161628,78.86896493982664,76.75026466987693,74.6314392216029,72.51248052484031,70.39338050942503,68.2741311051927,66.15472424197921,64.0351518496203,61.915405857951754,59.79547819680933,57.675360796028855,55.55504558544603,53.43452449489672,51.313789454216646,49.19283263244103,47.071651700191914,44.950249829678036,42.82863043230773,40.70679691948911,38.584752702630524,36.46250119314012,34.34004580242622,32.21738994189699,30.094537022960708,27.971490457025606,25.84825365549989,23.724830029791843,21.601222991309672,19.47743595146163,17.353472321655918,15.229335513300809,13.105028937804542,10.98055600657532,8.855920131021389,6.73112472255104,4.606173192572435,2.4810689524938483,0.35581541372351877,-1.7695840123303537,-3.8951259142594976,-6.020806880655661,-8.146623500110639,-10.272572361216191,-12.398650052564058
465.76,108.84738579927485,106.74132507406016,104.63527043639459,102.52921319382055,100.42314465388075,98.31705612411761,96.21093891207383,94.10478432529189,91.99858367131436,89.89232825768389,87.78600939194294,85.67961838163414,83.57314653430004,81.46658515748322,79.35992555872622,77.25315904557164,75.146276925562,73.03927050623989,70.93213109514788,68.82484999982854,66.71741852782445,64.60982798667813,62.502069683932206,60.39413492712915,58.28601502381162,56.17770128152219,54.069185007803355,51.96045751019769,49.85151009624782,47.74233407349627,45.63292101173884,43.52326851259485,41.41338020950729,39.303259998172436,37.192911774286316,35.08233943354525,32.97154687164532,30.860537984282757,28.749316667153703,26.63788681595441,24.526252326381012,22.414417094129682,20.30238501489661,18.190159984378006,16.07774589827003,13.965146652268837,11.852366142070657,9.739408263371644,7.626276911867971,5.512975983255815,3.399509373231428,1.2858809774909015,-0.8279053082695418,-2.9418455883537145,-5.055935967065477,-7.170172548708607,-9.28455143758692,-11.39906873800425,-13.51372055426442,-15.628502990671233
475.25,104.9369482095808,102.84261329480765,100.74828650637689,98.65395854586707,96.55962011485698,94.46526191492526,92.37087464765061,90.2764490146117,88.18197571738722,86.08744545755582,83.99284893669623,81.89817685638711,79.80341991820715,77.708568823735,75.61361427454942,73.51854697222902,71.42335761835248,69.32803691449853,67.23257556224583,65.13696426317304,63.041193718858906,60.94525463088204,58.84913770082118,56.75283363025494,54.65633312076205,52.559626873921175,50.46270559131105,48.365559974510276,46.26818072509759,44.170558544651634,42.0726844195781,39.97455588730265,37.87617703627095,35.77755223975581,33.678685871029764,31.579582303365616,29.480245910035936,27.38068106431352,25.280892139470957,23.180883508780973,21.080659545516266,18.980224622949457,16.879583114353295,14.778739393000428,12.677697832163545,10.576462805115316,8.475038685128432,6.373429845475584,4.271640659429431,2.169675500262648,0.0675387412479973,-2.0347652443419544,-4.137232083234447,-6.239857402156817,-8.342636827836422,-10.445565987000542,-12.548640506376469,-14.651856012691571,-16.755208132673143,-18.858692493048505
484.75,101.0264146891016,98.94379669701974,96.86118875068092,94.77858096379408,92.69596345006845,90.61332632321304,88.53065969693698,86.44795368494933,84.36519840095912,82.2823839586755,80.19950047180753,78.11653805406429,76.03348681915492,73.95033688078838,71.86707835267387,69.78370134852044,67.70019598203717,65.61655236693315,63.532760616917436,61.448810845699114,59.364693166987315,57.28039769449105,55.19591454191948,53.11123382298163,51.02634565138661,48.9412401408435,46.855907405061394,44.77033755774934,42.68452071261646,40.598446983371815,38.512106790583715,36.42549761258204,34.33862398545832,32.251490752163356,30.16410275564781,28.076464838862485,25.98858184475804,23.9004586162853,21.81209999639492,19.723510828037703,17.634695954164386,15.545660217725645,13.456408461672291,11.366945528955016,9.277276262524584,7.187405505331697,5.097338100327133,3.007078890461619,0.9166327186858687,-1.173995572049381,-3.264801138793307,-5.355779138595285,-7.4469247285045155,-9.538233065570267,-11.629699306841838,-13.72131860936846,-15.813086130199364,-17.90499702638386,-19.9970464549712,-22.089229573010623
494.24,97.11578339421001,95.04487316128191,92.97397476521215,90.90307775107352,88.832171663939,86.76124604888146,84.69029045097376,82.61929441528886,80.54824748689947,78.47713921087872,76.4059591322993,74.33469679623418,72.26334174775624,70.19188353193837,68.12031169385348,66.04861577857437,63.97678533117401,61.90480989672527,59.832679020301015,57.76038224697414,55.68790912181754,53.61524918990411,51.5423919963067,49.46932708609824,47.39604400435157,45.32253229613962,43.248781506535266,41.174781180611376,39.100520863440856,37.02599010009658,34.951178763960236,32.876084279515474,30.800711622347958,28.725066096352208,26.649153005422573,24.572977653453613,22.496545344339687,20.419861381975334,18.342931070254927,16.265759713072995,14.188352614323968,12.110715077902281,10.032852407702398,7.954769907618792,5.8764728815459115,3.7979666333781776,1.7192564670100867,-0.3596523136639244,-2.4387544047494027,-4.518044502351921,-6.597517302576921,-8.677167501530077,-10.75698979531686,-12.836978880042828,-14.917129451813562,-16.997436206734577,-19.07789384091139,-21.158497050449586,-23.239240531454705,-25.32011898003227
503.73,93.20505344038783,91.14584171581285,89.08664348808101,87.02744775337551,84.96824350787979,82.90901974777726,80.84976546925124,78.79046966848504,76.73112134166215,74.67170948496583,72.61222309457952,70.55265116668657,68.4929826974703,66.43320668311415,64.3733121198015,62.31328800371561,60.25312333103992,58.192807097957854,56.13232830065266,54.071675935307766,52.01083899810656,49.94980648523238,47.888567392868616,45.8271107171986,43.76542545440574,41.703500600673344,39.64132515218489,37.57888810512363,35.516178455673014,33.45318520001636,31.389897683491963,29.326313282001063,27.262437402007695,25.198275799131025,23.133834228989976,21.06911844720369,19.004134209391097,16.938887271171353,14.873383388163402,12.807628315986362,10.741627810259244,8.675387626601058,6.60891352063088,4.542211247967743,2.4752865642307005,0.40814522503875716,-1.6592070139890143,-3.7267643972335884,-5.7945211690759235,-7.862471573896998,-9.930609856077687,-11.998930259999058,-14.067427030042019,-16.136094410587525,-18.20492664601658,-20.2739179807101,-22.34306265904902,-24.412354925414352,-26.481789024187044,-28.55135919974803
513.22,89.29422398481735,87.2467014387287,85.19919391575493,83.1516898834226,81.10417780925829,79.05664616078859,77.00908340554017,74.96147801103953,72.91381844481327,70.86609317438808,68.81829066729051,66.77039939104708,64.7224078131844,62.6743044012292,60.626077622707946,58.57771594514724,56.5292078360737,54.480541763013925,52.43170619349451,50.38268959504203,48.33348043518312,46.2840671814443,44.23443830135222,42.18458226243347,40.13448753221465,38.08414257822232,36.03353586798312,33.98265586902359,31.931491048870367,29.88002987505001,27.828261184466825,25.776182309711572,23.723799079061514,21.671117690171723,19.618144340697057,17.56488522829255,15.51134655061313,13.457534505313829,11.403455290049545,9.349115102475297,7.294520140246043,5.2396766010167415,3.184590682442379,1.129268582177911,-0.9262835021216768,-2.9820593728014364,-5.038052832206378,-7.094257682681536,-9.150667726571962,-11.207276766222671,-13.264078603978643,-15.321067042184989,-17.3782358831867,-19.435578929328805,-21.49308998295636,-23.550762846414372,-25.60859132204785,-27.666569212201868,-29.72469031922143,-31.782948445451563
522.71,85.38329418468086,83.34745140814528,81.31162504470113,79.27580305393705,77.23997339544155,75.20412402880345,73.16824291361124,71.1323180094536,69.09633727591913,67.06028867259647,65.0241601590743,62.9879396949412,60.9516152397858,58.91517475319675,56.87860619476266,54.84189752407218,52.80503670071395,50.76801168427655,48.730810434348655,46.69342091051887,44.65583107237585,42.6180288795082,40.58000229150457,38.54173926795356,36.50322776844382,34.46445575256401,32.425411179902696,30.38608201004855,28.34645620259021,26.306521717116265,24.26626690217256,22.22568905231975,20.184794408133346,18.143589599146146,16.10208125489077,14.060276004900036,12.018180478706558,9.975801305843145,7.9331451158424295,5.8902185382372165,3.847028202560166,1.8035807383440046,-0.24011722487853632,-2.284059057574749,-4.328238130211916,-6.372647813257337,-8.417281477178262,-10.462132492441995,-12.507194229515825,-14.552460058867043,-16.597923350962855,-18.643577476270643,-20.68941580525764,-22.735431708391136,-24.781618556138437,-26.827969718966802,-28.8744785673435,-30.921138471735826,-32.96794280261109,-35.01488493043654
532.2,81.47226319716053,79.44809070217848,77.42393587138683,75.39978617764113,73.3756290937969,71.35145209270974,69.32724264723512,67.30298823022862,65.27867631454572,63.254294373042036,61.22982987857309,59.20527030399444,57.18060312216158,55.155815805930104,53.13089582815553,51.10583066169339,49.08060777939923,47.05521465412863,45.029638758737065,43.003867566080125,40.97788854901335,38.95168918039228,36.92525693307244,34.89857927990938,32.87164369375863,30.84443764747579,28.816948613916338,26.789164065935825,24.7610714763898,22.732658318133822,20.703912471896906,18.674831199498218,16.645421143846978,14.615689355726024,12.585642885917997,10.555288785205784,8.524634104372025,6.493685894199574,4.462451205471105,2.4309370889694364,0.3991505954773038,-1.6329012242225636,-3.6652113193473674,-5.69777263911438,-7.730578132740821,-9.763620749443973,-11.796893438441046,-13.830389148949282,-15.864100830185965,-17.898021431368324,-19.93214390171352,-21.966461190438917,-24.00096624676171,-26.035652019899125,-28.07051145906845,-30.105537513486894,-32.14072313237169,-34.17606126494011,-36.21154486040939,-38.247166867996754
541.69,77.56113017943875,75.54861839894437,73.5361253922795,71.52363816725749,69.51114373169173,67.49862909339568,65.48608126018266,63.47348723986615,61.460834040259435,59.44810866917598,57.43529813442923,55.42238944383251,53.40936960519921,51.39622562634277,49.382944515076545,47.36951327921398,45.355918926568435,43.34214846495334,41.32818890218202,39.31402724606795,37.29965050442451,35.28504568506508,33.270199795803045,31.255099844451813,29.23973283882479,27.22408578673537,25.208145695996958,23.191899574422926,21.17533442982668,19.15843727002162,17.141195528927863,15.123606440919898,13.105677040826512,11.08741478958336,9.068827148125903,7.049921577389809,5.030705538310523,3.011186491823713,0.9913718988648595,-1.0287307796304213,-3.0491140827265863,-5.069770549488089,-7.090692718979342,-9.111873130264804,-11.133304322408902,-13.154978834476088,-15.176889205530784,-17.19902797463744,-19.221387680860506,-21.24396086326442,-23.26674006091355,-25.289717812872436,-27.312886658205464,-29.336239135977078,-31.35976778525174,-33.383465145093865,-35.40732375456788,-37.43133615273823,-39.4554948786694,-41.479792471425746
551.19,73.6498942886977,71.64903357655881,69.64819260384628,67.64735793550831,65.64651613649318,63.645653771749174,61.64475740622453,59.6438136048675,57.64280893262633,55.641729954449325,53.64056323528473,51.63929534008082,49.63791283378576,47.636402281347955,45.63475024771555,43.63294329783684,41.63096799666009,39.628810909133556,37.626458600205495,35.62389763482416,33.62111457793785,31.618095994494766,29.614828449443216,27.611298507731412,25.607492734307627,23.60339769412016,21.59899995211723,19.594286073247105,17.589242622458052,15.583856164698313,13.57811370855312,11.572012466257389,9.56555985369576,7.558763730389903,5.551631955861341,3.544172389631759,1.5363928912227007,-0.47169867984418046,-2.4800944640473164,-4.488786601865056,-6.497767233775824,-8.507028500258018,-10.516562541790003,-12.526361498850196,-14.53641751191697,-16.54672272146875,-18.557269267983898,-20.568049291940817,-22.579054933817908,-24.590278334093586,-26.60171163324615,-28.61334697175411,-30.625176490095793,-32.637192328749606,-34.649386628193966,-36.661751528907246,-38.6742791713678,-40.68696169605409,-42.699791243444466,-44.712759954017336
560.68,69.73855468211961,67.74933531313772,65.76013650255447,63.77094439511595,61.781745135568485,59.79252486865822,57.80326973913139,55.813965891734114,53.824599471212636,51.83515662231315,49.84562348978186,47.85598621836494,45.866230952808586,43.876343837859004,41.88631101826242,39.89611863876495,37.9057528441129,35.91519977905237,33.9244455883296,31.93347641669075,29.942278408882075,27.95083770964974,25.959140463739935,23.967172815898845,21.974920910872708,19.982370893407673,17.98950890824997,15.996321100145757,14.002793613841275,12.0089125940827,10.014664646060503,8.020046965183473,6.025067337078653,4.029734007817514,2.0340552234713023,0.03803923011148427,-1.9583057261906478,-3.9549713993636706,-5.95194954333627,-7.949231912037024,-9.946810259394601,-11.944676339337626,-13.942821905794736,-15.941238712694537,-17.939918513965694,-19.938853063536836,-21.938034115336585,-23.937453423293576,-25.937102741336467,-27.936973823393874,-29.937058423394372,-31.937348295266688,-33.93783519293941,-35.93851087034117,-37.93936708140063,-39.94039558004639,-41.94158812020708,-43.94293645581135,-45.94443234078783,-47.946067529065154
570.17,65.8271105168868,63.849522686797044,61.871956084871336,59.894396458802895,57.916829556284966,55.93924112501093,53.96161691267399,51.98394266696742,50.00620413558451,48.02838706621853,46.050477206562746,44.07246030431043,42.094322107154866,40.116048362789336,38.137624818907064,36.15903722320136,34.180271323365496,32.20131286709277,30.222147602076383,28.24276127600967,26.26313963658589,24.283268431498307,22.30313340844019,20.322720315104824,18.34201489918547,16.361002908375426,14.37967009036793,12.398002192856266,10.415984963533704,8.433604150093554,6.450845976737832,4.467707627370859,2.484197245599125,0.5003234515380279,-1.483905134697228,-3.468479892991231,-5.453392203228742,-7.4386334452943785,-9.424194999072881,-11.410068244448894,-13.396244561307103,-15.382715329532237,-17.36947192900891,-19.356505739621866,-21.343808141255757,-23.331370513795292,-25.319184237125132,-27.307240691129966,-29.29553125569449,-31.2840473107034,-33.2727802360413,-35.26172141159299,-37.25086221724306,-39.24019403287626,-41.229708238377256,-43.21939621363072,-45.20924933852132,-47.199258992933764,-49.18941655675275,-51.17971340986293
