,200.0,210.17,220.34,230.51,240.68,250.85,261.02,271.19,281.36,291.53,301.69,311.86,322.03,332.2,342.37,352.54,362.71,372.88,383.05,393.22,403.39,413.56,423.73,433.9,444.07,454.24,464.41,474.58,484.75,494.92,505.08,515.25,525.42,535.59,545.76,555.93,566.1,576.27,586.44,596.61,606.78,616.95,627.12,637.29,647.46,657.63,667.8,677.97,688.14,698.31,708.47,718.64,728.81,738.98,749.15,759.32,769.49,779.66,789.83,800.0
579.66,61.91556095018156,59.94959477565278,57.98365034726423,56.01771303929143,54.05176822600991,52.0858012816953,50.11979758062311,48.15374249706889,46.187621405308185,44.22141967961659,42.255122694269645,40.28871582354292,38.322184441711904,36.35551392305225,34.38868964183943,32.42169697234905,30.454521288856657,28.487147965637796,26.51956237696802,24.551749897122896,22.58369590037799,20.615385761008845,18.64680485329103,16.67793855150004,14.708772229911505,12.73929126280095,10.76948102444394,8.799326889116006,6.82881423109273,4.857928424649661,2.8866553358729568,0.914992142492342,-1.0570526661188648,-3.0294701087766702,-5.002251204297236,-6.975386971496548,-8.948868429190755,-10.922686596195863,-12.896832491328,-14.871297133403193,-16.846071541237524,-18.821146733647105,-20.796513729447955,-22.772163547456167,-24.74808720648782,-26.724275725358996,-28.700720122885738,-30.67741141788414,-32.65434062917027,-34.63149877556022,-36.60887687586998,-38.58646594891574,-40.56425701351348,-42.54224108847931,-44.52040919262934,-46.498752344779575,-48.477261563746104,-50.45592786834503,-52.434742277392395,-54.41369580970428
589.15,58.0039051391861,56.049550657820845,54.09521828620044,52.14089304930398,50.186559972110565,48.23220407959937,46.27781039674943,44.32336394853988,42.36884975994983,40.4142528559584,38.459558261544714,36.50475100168788,34.54981610136694,32.594738585561096,30.63950347924941,28.684095807411015,26.728500595024997,24.77270286707049,22.816687648526596,20.86043996437241,18.903944839587087,16.947187299149704,14.990152368039357,13.032825071235171,11.075190433716276,9.117233480461778,7.158939236450763,5.200292726662357,3.2412789760756695,1.2818830096698155,-0.677909641246323,-2.6381017997793688,-4.598684643451422,-6.559648843454741,-8.520985070981757,-10.48268399722468,-12.444736293375922,-14.407132630627729,-16.3698636801725,-18.332920113202505,-20.296292600910075,-22.259971814487564,-24.223948425127247,-26.188213104021486,-28.15275652236258,-30.117569351342887,-32.08264226215469,-34.04796592599033,-36.013531014042144,-37.97932819750245,-39.9453481475635,-41.91158153541773,-43.878019032257406,-45.84465130927485,-47.811469037662405,-49.778462888612395,-51.745623533317094,-53.71294164296888,-55.68040788876006,-57.64801294188294
598.64,54.09214224108257,52.14938941141702,50.20665889814711,48.26393540156278,46.32120362195409,44.37844825961101,42.43565401482356,40.49280558788173,38.549887679075525,36.60688498869496,34.66378221703005,32.720564064370755,30.77721523100711,28.833720417229138,26.89006432332678,24.946231649590104,23.002207096309093,21.057975363773743,19.113521152274053,17.168829162100035,15.223884093541695,13.278670646889045,11.333173522432075,9.38737742046078,7.441267041265179,5.494827085135278,3.548042252361085,1.6008972432325697,-0.34662324196023275,-2.2945345029273225,-4.242851319332293,-6.191576509771627,-8.14070093177472,-10.090214922824456,-12.040108820403903,-13.990372961995922,-15.940997685083554,-17.891973327149696,-19.843290225677375,-21.794938718149503,-23.746909142049052,-25.69919183485902,-27.651777134062325,-29.604655377141928,-31.557816901580836,-33.51125204486199,-35.464951144468344,-37.41890453788285,-39.373102562588514,-41.327535556068284,-43.282193855805055,-45.23706779928188,-47.19214772398169,-49.147423967387425,-51.1028868669821,-53.05852676024863,-55.01433398466998,-56.97029887772913,-58.926411776909035,-60.882663019692664
608.14,50.18027141305344,48.24911011455749,46.31797117957174,44.38683900879044,42.455698002907916,40.52453256261848,38.59332708861644,36.66206598159606,34.73073364225164,32.79931447127752,30.867792869367992,28.93615323721733,27.004379975519857,25.072457484969856,23.14037016626165,21.208102420089535,19.275638647147787,17.342963248130737,15.410060623732681,13.47691517464791,11.543511301570721,9.609833405195426,7.675865886216338,5.741593145327715,3.80699958322389,1.8720696005991668,-0.06321240185215932,-1.9988620234358057,-3.9348948634574534,-5.871326521222798,-7.808172063096957,-9.745434297811535,-11.683103776464666,-13.621170517213793,-15.55962453821653,-17.498455857630304,-19.437654493612712,-21.37721046432119,-23.31711378791333,-25.25735448254659,-27.197922566378498,-29.138808057566603,-31.08000097426839,-33.02149133464138,-34.963269156843104,-36.90532445903106,-38.84764725936278,-40.79022757599577,-42.73305542708755,-44.67612083079567,-46.619413805277546,-48.5629243686908,-50.50664253919291,-52.45055833494137,-54.39466177409376,-56.33894287480756,-58.28339165524023,-60.22799813354937,-62.17275232789246,-64.11764425642701
617.63,46.268291812280864,44.34871184535805,42.42915412694148,40.50960278370918,38.59004194233922,36.670455729509676,34.750828271898634,32.83114369618415,30.911386129044264,28.99153969715705,27.071588527200625,25.151516745853016,23.231308479792293,21.310947855696526,19.390419000243796,17.469706040112143,15.548793101979665,13.62766431252443,11.706303798424477,9.784695686357887,7.862824103002728,5.94067317503708,4.018227029139002,2.0954697919865533,0.17238559025780958,-1.7510414493691497,-3.6748272002162747,-5.598987535605505,-7.523538328858749,-9.448495453297951,-11.373874237252606,-13.29967747422645,-15.225895422897434,-17.152517796951006,-19.07953431007277,-21.006934675948138,-22.934708608262707,-24.86284582070191,-26.791336026951335,-28.72016894069643,-30.649334275622724,-32.578821745415745,-34.50862106376097,-36.438721944343946,-38.369114100850155,-40.29978724696513,-42.230731096374356,-44.16193536276336,-46.093389759817676,-48.02508400122278,-49.95700780066415,-51.889150871827376,-53.82150292839791,-55.75405368406129,-57.68679285250303,-59.61971014740864,-61.552795282463585,-63.48603797135342,-65.41942792776365,-67.35295486537977
627.12,42.356202595947046,40.44819368193463,38.540206736723626,36.632225639041366,34.72423426761522,32.816216501172626,30.908156218440897,29.00003729814742,27.09184361901955,25.183559059784667,23.275167499170145,21.366652815903375,19.457998888711682,17.549189596322474,15.640208817463103,13.731040430860952,11.82166831524338,9.912076349337783,8.00224841187149,6.0921683815719065,4.181820137166395,2.2711875573823206,0.36025452094705585,-1.5509950934120338,-3.4625774069675774,-5.37450854099219,-7.286804616758506,-9.19948175553917,-11.112556078606803,-13.026043707234015,-14.939960206511449,-16.85430834934365,-18.769078116449126,-20.68425893236425,-22.599840221625637,-24.515811408769626,-26.432161918332767,-28.348881174851478,-30.265958602862288,-32.18338362690161,-34.10114567150593,-36.01923416121176,-37.937638520555495,-39.85634817407366,-41.775352546302706,-43.69464106177913,-45.61420314503936,-47.5340282206199,-49.454105713057196,-51.37442504688775,-53.29497564664798,-55.21574693687441,-57.13672834210348,-59.05790928687166,-60.979279195715456,-62.9008274931713,-64.82254360377566,-66.74441695206501,-68.66643696257586,-70.58859305984461
636.61,38.44400292123433,36.5475547024032,34.65112800538548,32.754706487509395,30.858273806103274,28.961813618495352,27.065309582013953,25.16874535398731,23.27210459174371,21.37537095261143,19.478528093918747,17.581559672993947,15.684449347165279,13.787180773761051,11.889737610109503,9.992103513538945,8.094262141377635,6.196197150953851,4.297892199595862,2.3993309446319544,0.5004970433904135,-1.3986258468004988,-3.298054068612519,-5.197803964717361,-7.097891877786745,-8.998334150492393,-10.899147125506042,-12.8003471454994,-14.701950553144219,-16.603973691112184,-18.506432335585625,-20.40932923349038,-22.312654102495774,-24.21639609378169,-26.120544358528136,-28.02508804791493,-29.930016313122096,-31.83531830532947,-33.740983175717034,-35.647000075464675,-37.55335815575232,-39.4600465677599,-41.36705446266733,-43.274370991654536,-45.18198530590143,-47.089886556587956,-48.998063894894,-50.90650647199953,-52.81520343908444,-54.724143947328656,-56.63331714791206,-58.54271219201464,-60.45231823081629,-62.362124415496936,-64.27211989723651,-66.1822938272149,-68.09263535661204,-70.00313363660786,-71.9137778183823,-73.8245570531152
646.1,34.53169194532498,32.646793984879714,30.761916929394342,28.877044241835684,26.99215938517059,25.10724582236593,23.222287016388545,21.33726643020527,19.45216752678296,17.566973769088463,15.681668620088628,13.796235542750335,11.910658000040375,10.024919454925621,8.139003370372926,6.252893209349149,4.36657243482112,2.4800245097556926,0.5932328971197103,-1.2938189401199753,-3.1811475389964956,-5.068769436543029,-6.9567011697927175,-8.844959275778724,-10.733560291534179,-12.622520754092248,-14.51185720048608,-16.401586167748828,-18.291724192913648,-20.18228781301367,-22.073292989187316,-23.96474243699386,-25.85662562641345,-27.748931451531426,-29.64164880643326,-31.534766585204256,-33.42827368192988,-35.322158990695456,-37.21641140558644,-39.11101982068817,-41.005973130086055,-42.90126022786549,-44.79687000811187,-46.69279136491057,-48.58901319234696,-50.48552438450651,-52.382313835474534,-54.27937043933647,-56.176683090177676,-58.07424068208358,-59.97203210913948,-61.870046265430865,-63.76827204504311,-65.66669834206158,-67.5653140505717,-69.46410806465884,-71.36306927840836,-73.26218658590568,-75.16144888123618,-77.06084505848527
655.59,30.619268825401225,28.745910607480095,26.872572505217494,24.999237814742568,23.12588983218447,21.252511853672342,19.379087175335393,17.505599093302703,15.632030903703471,13.75836590266686,11.884587386322014,10.010678650798067,8.13662299222418,6.262403706729543,4.388004090443268,2.5134074394945354,0.6385970500124925,-1.2364437818736966,-3.1117317600349006,-4.987283588341943,-6.863115970665665,-8.739245610876935,-10.615689212846572,-12.49246348044545,-14.369585117544384,-16.247070828014234,-18.124937315725848,-20.003201284550066,-21.88187943835775,-23.760988481019695,-25.640544532028695,-27.52055027018139,-29.400994933578243,-31.28186717594164,-33.16315565099404,-35.044849012457796,-36.926935914055356,-38.809405009509064,-40.69224495254139,-42.57544439687467,-44.458991996231354,-46.34287640433385,-48.2270862749045,-50.111610261665774,-51.99643701834005,-53.88155519864975,-55.766953456317225,-57.65262044506494,-59.53854481861525,-61.4247152306906,-63.31112033501332,-65.19774878530589,-67.08458923529068,-68.97163033869012,-70.8588607492266,-72.74626912062251,-74.63384410660021,-76.5215743608822,-78.40944853719081,-80.29745528924846
665.08,26.706732718645235,24.844903648320177,22.98309372932213,21.121286118952327,19.25946397451204,17.397610453302548,15.535708712625105,13.673741909780944,11.811693202071341,9.949545746797586,8.087282701260907,6.224887222762583,4.362342468603859,2.4996315960860267,0.6367377625102992,-1.226355874822012,-3.0896661586096785,-4.953209931551413,-6.8170040363459865,-8.68106531569211,-10.54541061228853,-12.410056768833984,-14.275020628027214,-16.140319032566968,-18.005968825151974,-19.871986848480955,-21.73838994525268,-23.605194958165875,-25.472418729919283,-27.34007810321161,-29.208189328822087,-31.076755043380313,-32.945764269366336,-34.81520543734057,-36.68506697786363,-38.555337321495855,-40.426004898797835,-42.29705814032999,-44.16848547665286,-46.04027533832688,-47.91241615591253,-49.784896359970375,-51.65770438106079,-53.53082864974434,-55.40425759658145,-57.27797965213266,-59.151983246958416,-61.02625681161924,-62.90078877667557,-64.77556757268793,-66.65058163021676,-68.52581937982258,-70.40126925206586,-72.27691967750711,-74.15275908670678,-76.0287759102254,-77.90495857862334,-79.78129552246124,-81.65777517229947,-83.53438595869856
674.58,22.79408278223946,20.9437721855161,19.093479598175715,17.243188067187532,15.39288063952079,13.54254036214473,11.69215028202858,9.841693446141571,7.991152901452925,6.1405116949319085,4.289752873547742,2.438859484269639,0.5878145740668423,-1.2633988100913873,-3.1147976212358612,-4.966398812397308,-6.8182193366065205,-8.670276146894233,-10.522586196291261,-12.37516643782832,-14.228033824536192,-16.08120530944566,-17.934697845587475,-19.788528385992425,-21.642713883691243,-23.497271291714707,-25.3522175630936,-27.207569650858677,-29.063344508040704,-30.91955908767044,-32.776229744279455,-34.63335906691773,-36.490935879153604,-38.34894840605622,-40.2073848726948,-42.066233504138445,-43.92548252545635,-45.785120161717636,-47.64513463799154,-49.50551417934714,-51.36624701085363,-53.22732135758017,-55.08872544459592,-56.95044749697003,-58.81247573977168,-60.674798398070024,-62.537403696934206,-64.4002798614334,-66.26341511663678,-68.12679768761352,-69.9904157994327,-71.85425767716355,-73.7183115458752,-75.58256563063685,-77.44700815651763,-79.3116273485867,-81.17641143191321,-83.04134863156635,-84.90642717261528,-86.77163528012912
684.07,18.88131817336603,17.042515297183648,15.203729108245396,13.364942572170403,11.526138654577826,9.687300321086784,7.848410537316429,6.009452268885893,4.170408481414298,2.3312621405208067,0.4919962118245411,-1.347406339055347,-3.1869625464997418,-5.026689444889479,-6.866604068605455,-8.706723452028498,-10.547064629539488,-12.387644635519278,-14.228480504348749,-16.069589270408738,-17.91098796808012,-19.752693631743753,-21.594723295780508,-23.437093994571256,-25.279822762496835,-27.122926633938103,-28.96642264327595,-30.81032782489124,-32.65465921316482,-34.499433842477536,-36.344668143113125,-38.190364651121,-40.03651200831626,-41.883098252416836,-43.730111421140755,-45.57753955220589,-47.42537068333025,-49.273592852231765,-51.122194096628434,-52.97116245423817,-54.820485962778925,-56.6701526599687,-58.52015058352542,-60.37046777116706,-62.221092260611535,-64.07201208957687,-65.92321529578096,-67.7746899169418,-69.62642399077734,-71.47840555500557,-73.33062264734431,-75.18306330551171,-77.0357155672256,-78.88856747020394,-80.74160705216481,-82.594822350826,-84.44820140390554,-86.30173224912141,-88.15540292419155,-90.00920146683389
693.56,14.968438049207197,13.141132061438759,11.313841255998478,9.486548546623347,7.659236847050422,5.831889071016748,4.004488132259372,2.1770169445153167,0.34945842152162265,-1.4782045229846583,-3.3059889752664895,-5.133912021586832,-6.961990748208666,-8.790242241394921,-10.618683587408583,-12.447331872512594,-14.276204182969929,-16.10531760504353,-17.93468922499639,-19.764336129091433,-21.594275403591634,-23.42452413475995,-25.25509940885935,-27.086018312152806,-28.917297930903256,-30.748955351373652,-32.58100765982699,-34.4134719425262,-36.24636528573428,-38.079704775714134,-39.913506890035286,-41.74777410631743,-43.582494902230415,-45.417657146750614,-47.2532487088545,-49.08925745751839,-50.92567126171878,-52.76247799043196,-54.599665512634445,-56.43722169730253,-58.27513441341269,-60.11339152994128,-61.951980915864716,-63.7908904401594,-65.63010797180173,-67.46962137976814,-69.30941853303496,-71.14948730057863,-72.98981555137556,-74.83039115440216,-76.67120197863476,-78.51223589304985,-80.35348076662376,-82.19492446833294,-84.03655486715377,-85.87835983206267,-87.72032723203597,-89.56244493605013,-91.40470081308158,-93.24708273210665
703.05,11.055441566945323,9.239621556397491,7.423815037902314,5.608004903268796,3.792174044305928,1.9763053528227366,0.16038172062821676,-1.6556139604686402,-3.471698798658814,-5.287889902133291,-7.10420437908308,-8.920659337699176,-10.737271886172575,-12.554059132694263,-14.371038185455257,-16.188226152646518,-18.005640142459058,-19.82329726308388,-21.641214622711978,-23.45940932953432,-25.277898491741944,-27.096699217525796,-28.91582861507692,-30.73530379258629,-32.555141858244895,-34.37535992024373,-36.1959750867738,-38.0170044660261,-39.83846516619163,-41.66037429546136,-43.482748349758026,-45.30558974283415,-47.128886806272014,-48.95262725938557,-50.77679882148895,-52.60138921189608,-54.42638614992102,-56.251777354877746,-58.077550546080325,-59.90369344284272,-61.730193764478976,-63.55703923030311,-65.38421755962912,-67.21171647177104,-69.03952368604284,-70.86762692175864,-72.69601389823234,-74.52467233477802,-76.35358995070966,-78.18275446534135,-80.01215359798697,-81.84177506796065,-83.67160659457639,-85.50163589714818,-87.33185069499004,-89.162238707416,-90.99278765374002,-92.82348525327617,-94.65431922533848,-96.48527728924091
712.54,7.142327883762514,5.337982860175609,3.533649450424066,1.7293105548289842,-0.07505092628853129,-1.8794520926073872,-3.68391004380647,-5.488441879564702,-7.29306469956097,-9.097795603474164,-10.902651690983193,-12.707650061766962,-14.51280781550438,-16.318142051874318,-18.1236698705557,-19.92940837122741,-21.735374653568364,-23.54158581725745,-25.34805896197357,-27.15481118739562,-28.961859593202508,-30.76922127907313,-32.57691334468639,-34.384952889721184,-36.19335701385641,-38.00214281677096,-39.81132739814377,-41.620927857653705,-43.43096129497969,-45.24144480980058,-47.052394886993675,-48.863813870998584,-50.67568996581728,-52.48801076065006,-54.30076384469729,-56.11393680715926,-57.92751723723635,-59.74149272412884,-61.555850857037115,-63.370579225161435,-65.18566541770217,-67.00109702385966,-68.81686163283418,-70.63294683382608,-72.44934021603572,-74.26602936866344,-76.08300188090949,-77.90024534197428,-79.71774734105813,-81.53549546736133,-83.35347731008416,-85.17168045842708,-86.99009250159033,-88.80870102877427,-90.62749362917921,-92.44645789200551,-94.26558140645344,-96.08485176172339,-97.90425654701565,-99.72378335153056
722.03,3.229096156841187,1.436215050889207,-0.35665650996883796,-2.1495355859735503,-3.9424392373655484,-5.735384524385432,-7.528388507273805,-9.3214682462713,-11.114640801618513,-12.907923233556037,-14.701332602324495,-16.4948859681645,-18.28860039131667,-20.082492932021573,-21.87658065051988,-23.67088060705215,-25.46540986185901,-27.260185475181068,-29.055224507258934,-30.85054401833321,-32.64616106864451,-34.44209271843345,-36.23835602794063,-38.03496805740667,-39.83194586707217,-41.629306517177724,-43.42706706796397,-45.225244579671504,-47.023856112540955,-48.82291872681288,-50.622448866454256,-52.42244880113785,-54.222906626242164,-56.023809820872025,-57.82514586413239,-59.626902235128014,-61.42906641296387,-63.23162587674472,-65.03456810557556,-66.83788057856111,-68.64155077480632,-70.44556617341604,-72.24991425349515,-74.05458249414848,-75.85955837448091,-77.66482937359736,-79.47038297060259,-81.27620664460157,-83.08228787469909,-84.8886141400001,-86.69517291960932,-88.50195169263178,-90.30893793817222,-92.11611913533558,-93.92348276322673,-95.7310163009505,-97.53870722761172,-99.34654302231536,-101.1545111641662,-102.96259913226912
731.53,-0.6842544566365252,-2.465682793345901,-4.247103846809232,-6.028534606416566,-7.809992061557981,-9.591493201623502,-11.373055016003198,-13.154694494087138,-14.936428625265371,-16.71827439892794,-18.50024880446492,-20.282368831266357,-22.064651468722317,-23.847113706222846,-25.629772533158015,-27.412644938917857,-29.195747912892454,-30.979098444471845,-32.762713523046095,-34.546610138005256,-36.33080527873939,-38.115315934638545,-39.90015909509279,-41.685351749492185,-43.47091088722676,-45.256853497686585,-47.043196570261735,-48.82995709434225,-50.617152059318194,-52.404798454579606,-54.19291265285211,-55.981496843579336,-57.77053903292286,-59.56002661037979,-61.349946965447366,-63.14028748762265,-64.93103556640287,-66.7221785912851,-68.51370395176659,-70.30559903734441,-72.09785123751573,-73.89044794177775,-75.68337653962755,-77.47662442056232,-79.27017897407923,-81.06402758967539,-82.85815765684798,-84.65255656509414,-86.44721170391104,-88.24211046279585,-90.03724023124559,-91.83258839875761,-93.62814235482894,-95.42388948895675,-97.21981719063821,-99.01591284937047,-100.81216385465065,-102.60855759597594,-104.40508146284348,-106.20172284475042
741.02,-4.597724799488304,-6.367711594413728,-8.137693563629778,-9.907687593777647,-11.677710571498507,-13.447779383433515,-15.21791091622387,-16.988122056510743,-18.758429690935312,-20.528850706138744,-22.29940198876222,-24.070100425446928,-25.84096290283403,-27.612006307564705,-29.383247526280137,-31.154703445621497,-32.92639095222996,-34.6983269327467,-36.470528273812924,-38.24301186206976,-40.0157945841584,-41.78889332672004,-43.562324976395836,-45.33610641982698,-47.110254543654655,-48.88478623452,-50.65971837906423,-52.43506786392851,-54.21085157575403,-55.98708640118192,-57.76378861089934,-59.54096030865024,-61.31858943123538,-63.096663299501444,-64.87516923429521,-66.6540945564633,-68.43342658685255,-70.21315264630955,-71.9932600556811,-73.77373613581389,-75.55456820755461,-77.33574359175002,-79.11724960924676,-80.8990735808916,-82.68120282753125,-84.46362467001244,-86.24632642918183,-88.02929542588618,-89.8125189809722,-91.59598441528661,-93.37967904967604,-95.16359020498732,-96.94770520206708,-98.73201136176213,-100.51649600491912,-102.30114645238474,-104.08595002500572,-105.87089404362881,-107.65596582910067,-109.44115270226806
750.51,-8.511315714531872,-10.269872274198294,-12.028426663963169,-13.786995635334373,-15.545595939819833,-17.304244328927428,-19.062957554165067,-20.821752367040677,-22.580645519062124,-24.33965376173733,-26.09879384657419,-27.858082525080633,-29.617536548764523,-31.37717266913379,-33.137007637696335,-34.89705820596004,-36.65734112543284,-38.417873147622615,-40.17867102403727,-41.93975150618471,-43.70113134557284,-45.46282729370956,-47.22485610210278,-48.9872345222604,-50.74997930569032,-52.513107203900425,-54.27663496839867,-56.04057935069291,-57.80495710229108,-59.56978497470102,-61.335079105308104,-63.1008415066778,-64.86706006655578,-66.63372205856511,-68.40081475632891,-70.16832543347017,-71.93624136361207,-73.70454982037762,-75.47323807738994,-77.24229340827205,-79.01170308664707,-80.7814543861381,-82.55153458036816,-84.32193094296032,-86.0926307475377,-87.8636212677234,-89.63488977714042,-91.4064235494119,-93.1782098581609,-94.95023597701051,-96.72248917958372,-98.49495673950369,-100.26762593039352,-102.04048402587625,-103.81351829957494,-105.58671602511271,-107.36006447611257,-109.13355092619766,-110.907162648991,-112.68088691811573
760.0,-12.42502804458502,-14.17216575458375,-15.919304151342173,-17.66645981836445,-19.413649339154762,-21.160889297217263,-22.908196276056135,-24.655586859175568,-26.403077630079682,-28.150685172272677,-29.898426069258715,-31.646316904541976,-33.39437426162662,-35.14261472401683,-36.89105487521677,-38.639711298730575,-40.38860057806248,-42.1377392967166,-43.88714403819714,-45.63683138600824,-47.386817923654085,-49.13712023463884,-50.88775490246668,-52.638738510641794,-54.39008764266831,-56.141818882050416,-57.893948812292294,-59.64649401689812,-61.39947107937204,-63.152896583218215,-64.90678650079064,-66.66114274798935,-68.41595318426023,-70.171205057899,-71.92688561720155,-73.6829821104635,-75.43948178598076,-77.19637189204899,-78.95363967696402,-80.71127238902157,-82.46925727651742,-84.2275815877474,-85.98623257100716,-87.74519747459254,-89.5044635467993,-91.26401803592323,-93.02384819026004,-94.78394125810556,-96.5442844877555,-98.30486512750564,-100.06567042565173,-101.8266876304896,-103.58790399031497,-105.34930675342362,-107.1108831681113,-108.87262048267382,-110.63450594540686,-112.39652680460628,-114.15867030856779,-115.92092370558719
