Year,Year_Effect,Year Confidence Lower,Year Confidence Upper
2022.0,45.207080449191736,40.90678065560658,49.50738024277689
2022.0062111801242,45.25349433928463,40.9931973869713,49.513791291597954
2022.0124223602484,45.299900219438406,41.079186281841466,49.52061415703535
2022.0186335403728,45.346296891104274,41.16473389974622,49.52785988246233
2022.024844720497,45.39268315572845,41.24982668117166,49.535539630285236
2022.0310559006211,45.439057814762165,41.33445095474647,49.54366467477786
2022.0372670807453,45.48541966965501,41.41859294532652,49.552246393983495
2022.0434782608695,45.53176752185655,41.50223878308031,49.561296260632794
2022.0496894409937,45.578100172816335,41.58537451361128,49.57082583202139
2022.055900621118,45.624416423985636,41.667986109177356,49.580846738793916
2022.0621118012423,45.67071507681064,41.75005948104168,49.59137067257959
2022.0683229813665,45.7169949327426,41.831580493050325,49.60240937243488
2022.0745341614906,45.76325479323108,41.91253497642361,49.61397461003855
2022.0807453416148,45.80949345972565,41.99290874584999,49.626078173601314
2022.0869565217392,45.85570973367757,42.07268761690549,49.63873185044965
2022.0931677018634,45.90190241653303,42.151857424817386,49.65194740824867
2022.0993788819876,45.948070309743265,42.23040404464168,49.66573657484485
2022.1055900621118,45.99421221475789,42.30831341281408,49.680111016701694
2022.111801242236,46.04032693302641,42.38557155012707,49.695082315925745
2022.1180124223602,46.086413265998424,42.462164586114646,49.7106619458822
2022.1242236024846,46.13247001512519,42.53807878483693,49.72686124541346
2022.1304347826087,46.1784959818529,42.61330057202312,49.743691391682674
2022.136645962733,46.224489967632806,42.687816563574984,49.76116337169063
2022.142857142857,46.27045077391446,42.76161359532104,49.779287952507886
2022.1490683229813,46.31637720214744,42.8346787539936,49.798075650301286
2022.1552795031057,46.36226805378301,42.90699940932752,49.817536698238506
2022.1614906832299,46.408122130267344,42.97856324716376,49.837681013370926
2022.167701863354,46.45393823305173,43.049358303475486,49.85851816262797
2022.1739130434783,46.49971516358569,43.119372999123144,49.88005732804824
2022.1801242236024,46.54545171518592,43.18859616680466,49.90230726356718
2022.1863354037266,46.5911465536211,43.25701697159797,49.92527613564423
2022.192546583851,46.636798243390835,43.32462500498218,49.94897148179949
2022.1987577639752,46.68240534620018,43.39141043479116,49.97340025760919
2022.2049689440994,46.72796642375922,43.457364045162734,49.998568802355706
2022.2111801242236,46.773480037776295,43.52247727281153,50.02448280274106
2022.2173913043478,46.818944749959854,43.58674224242741,50.051147257492296
2022.223602484472,46.86435912201825,43.65015180091007,50.07856644312643
2022.2298136645963,46.90972171566154,43.71269955016697,50.10674388115611
2022.2360248447205,46.955031092594794,43.774379878181044,50.135682307008544
2022.2422360248447,47.000285814528056,43.83518798810572,50.16538364095039
2022.248447204969,47.04548444316973,43.89511992507093,50.195848961268524
2022.254658385093,47.0906255402282,43.95417260047429,50.22707847998212
2022.2608695652175,47.13570766741349,44.01234381350028,50.2590715213267
2022.2670807453417,47.18072938643073,44.069632269629864,50.29182650323159
2022.2732919254659,47.225689258989895,44.12603759596709,50.3253409220127
2022.27950310559,47.270585846799435,44.18156035316166,50.35961134043721
2022.2857142857142,47.31541771156771,44.2362020438089,50.39463337932652
2022.2919254658384,47.36018341500313,44.289965117197106,50.43040171280915
2022.2981366459628,47.4048815188157,44.342852970322056,50.46691006730934
2022.304347826087,47.44951058471054,44.39486994511026,50.50415122431082
2022.3105590062112,47.49406917439768,44.44602132186921,50.54211702692615
2022.3167701863354,47.538555849585514,44.49631330895359,50.58079839021744
2022.3229813664595,47.58296917198243,44.54575302874142,50.62018531522343
2022.329192546584,47.627307703298435,44.59434850001194,50.66026690658493
2022.3354037267081,47.67157000523868,44.64210861685291,50.70103139362445
2022.3416149068323,47.715754639513186,44.68904312429394,50.74246615473243
2022.3478260869565,47.759860167830304,44.735162590829596,50.78455774483101
2022.3540372670807,47.80388515189842,44.78047837808621,50.82729192571063
2022.3602484472049,47.847828153411996,44.82500260785837,50.87065369896562
2022.3664596273293,47.891687734034086,44.86874812679636,50.91462734127181
2022.3726708074535,47.9354624554181,44.91172846906878,50.95919644176742
2022.3788819875776,47.979150879222246,44.953957817253894,51.0043439411906
2022.3850931677018,48.02275156710317,44.995450961747544,51.0500521724588
2022.391304347826,48.066263080717505,45.03622325902082,51.09630290241419
2022.3975155279504,48.109683981723414,45.07629058902269,51.14307737442414
2022.4037267080746,48.15301283177439,45.11566931201848,51.1903563515303
2022.4099378881988,48.19624819252861,45.15437622517441,51.238120159882804
2022.416149068323,48.23938862564271,45.192428519136506,51.286348732148916
2022.4223602484471,48.28243269277331,45.22984373488721,51.335021650659414
2022.4285714285713,48.32537895557703,45.26663972111627,51.38411819003779
2022.4347826086957,48.36822597571206,45.30283459233433,51.43361735908979
2022.44099378882,48.410972314831895,45.33844668792687,51.48349794173692
2022.447204968944,48.453616534594715,45.373494532352424,51.53373853683701
2022.4534161490683,48.49615719665714,45.40799679662073,51.584317596693545
2022.4596273291925,48.53859286267579,45.44197226121051,51.635213464141074
2022.4658385093169,48.58092209430885,45.475439780538245,51.68640440807946
2022.472049689441,48.62314345320983,45.508418249068136,51.73786865735152
2022.4782608695652,48.66525550103691,45.54092656915746,51.78958443291636
2022.4844720496894,48.7072567994467,45.572983620668374,51.84152997822502
2022.4906832298136,48.749145910095834,45.604608232402015,51.89368358778965
2022.4968944099378,48.790921394640925,45.63581915536714,51.94602363391471
2022.5031055900622,48.83258181474012,45.66663503788989,51.99852859159034
2022.5093167701864,48.874125732047005,45.69707440254728,52.05117706154673
2022.5155279503106,48.9155517082197,45.727155624917835,52.10394779152157
2022.5217391304348,48.956858304914846,45.75689691409243,52.15681969573726
2022.527950310559,48.99804408378907,45.78631629491717,52.209771872660966
2022.5341614906831,49.03910760649502,45.81543159190495,52.2627836210851
2022.5403726708075,49.08004743465408,45.84426041473813,52.31583445457002
2022.5465838509317,49.12086212986688,45.87282014535575,52.368904114378005
2022.552795031056,49.161550253738476,45.901127926527685,52.421972580949266
2022.55900621118,49.202110367872365,45.92920065180639,52.47502008393834
2022.5652173913043,49.24254103387216,45.95705495681094,52.52802711093337
2022.5714285714287,49.28284081334278,45.984707211759826,52.580974414925734
2022.5776397515529,49.323008267884866,46.0121735151703,52.63384302059943
2022.583850931677,49.36304195910339,46.03946968866035,52.686614229546436
2022.5900621118012,49.40294044860194,46.06661127275641,52.739269624447466
2022.5962732919254,49.44270229798399,46.093613523645594,52.79179107232239
2022.6024844720496,49.48232606885314,46.120491410792425,52.844160726913856
2022.608695652174,49.521810322814325,46.14725961534952,52.89636103027913
2022.6149068322982,49.56115362146818,46.17393252928725,52.94837471364911
2022.6211180124224,49.600354526419714,46.20052425518959,53.00018479764984
2022.6273291925465,49.639411599272464,46.22704860663277,53.05177459191216
2022.6335403726707,49.67832340162993,46.25351910910007,53.103127694159795
2022.6397515527951,49.7170884950971,46.27994900137021,53.15422798882399
2022.6459627329193,49.75570544127466,46.30635123731902,53.20505964523029
2022.6521739130435,49.794172801767566,46.3327384880975,53.255607115437634
2022.6583850931677,49.83248913817934,46.35912314461794,53.30585513174074
2022.6645962732919,49.87065301211354,46.38551732031699,53.35578870391009
2022.670807453416,49.90866298517368,46.41193285414684,53.405393116200514
2022.6770186335405,49.946517618964705,46.438381313756764,53.454653924172646
2022.6832298136646,49.98421547508734,46.46487399882154,53.50355695135314
2022.6894409937888,50.02175511514653,46.491421944497205,53.55208828579586
2022.695652173913,50.059135100745806,46.51803592495193,53.60023427653968
2022.7018633540372,50.09635399348871,46.54472645695723,53.647981530020196
2022.7080745341616,50.133410355145166,46.571503803087516,53.695316907202816
2022.7142857142858,50.17030275611696,46.598377953762615,53.742227558471306
2022.72049689441,50.20702977951445,46.62535862020156,53.78870093882734
2022.7267080745341,50.24359000946355,46.65245526754069,53.83472475138642
2022.7329192546583,50.27998203009018,46.67967712099073,53.88028693918963
2022.7391304347825,50.31620442552028,46.707033169330835,53.92537568170973
2022.745341614907,50.352255779881055,46.73453216829957,53.96997939146254
2022.751552795031,50.388134677295824,46.76218264386149,54.014086710730155
2022.7577639751553,50.42383970189181,46.789992895348796,54.05768650843482
2022.7639751552795,50.459369437794926,46.81797099844492,54.10076787714493
2022.7701863354037,50.4947224691311,46.846124808011595,54.1433201302506
2022.776397515528,50.52989738002754,46.87446196074236,54.185332799312725
2022.7826086956522,50.5648927546076,46.902989877625515,54.22679563158968
2022.7888198757764,50.599707176998486,46.931715766221075,54.2676985877759
2022.7950310559006,50.634339231326116,46.960646622719985,54.30803183993225
2022.8012422360248,50.668787501716416,46.98978923379097,54.34778576964186
2022.807453416149,50.70305057229529,47.01915017819821,54.38695096639237
2022.8136645962734,50.73712702718994,47.04873582818208,54.4255182261978
2022.8198757763976,50.77101545052377,47.078552350585916,54.46347855046162
2022.8260869565217,50.80471442642394,47.10860570773518,54.500823145112705
2022.832298136646,50.83822253901639,47.138901658036666,54.53754341999612
2022.8385093167701,50.87153837242703,47.169445756303176,54.57363098855089
2022.8447204968943,50.90466051078179,47.200243353786384,54.60907766777719
2022.8509316770187,50.9375875382078,47.231299597908205,54.6438754785074
2022.857142857143,50.97031803882854,47.26261943167186,54.67801664598522
2022.863354037267,51.00285059677117,47.294207592757154,54.71149360078518
2022.8695652173913,51.035183796161604,47.32606861226327,54.74429898005994
2022.8757763975154,51.06731622112575,47.35820681310217,54.77642562914933
2022.8819875776398,51.09924645579072,47.390626308021616,54.80786660355982
2022.888198757764,51.130973272495645,47.42333051222322,54.83861603276807
2022.8944099378882,51.162496342064465,47.45632031562866,54.86867236850027
2022.9006211180124,51.19381560312274,47.48959571704252,54.898035489202954
2022.9068322981366,51.22493099434198,47.523156516197034,54.92670547248693
2022.9130434782608,51.25584245439374,47.55700231406105,54.954682594726435
2022.9192546583852,51.28654992195065,47.59113251263454,54.981967331266766
2022.9254658385094,51.31705333568197,47.625546314338166,55.00856035702577
2022.9316770186335,51.34735263426035,47.66024272101366,55.03446254750705
2022.9378881987577,51.377447756357334,47.695220532505985,55.05967498020868
2022.944099378882,51.40733864064441,47.73047834484081,55.08419893644801
2022.9503105590063,51.43702522579422,47.76601454798507,55.10803590360337
2022.9565217391305,51.466507450476094,47.801827323176106,55.13118757777608
2022.9627329192547,51.49578525336266,47.837914639830736,55.15365586689459
2022.9689440993789,51.52485857312542,47.87427425199792,55.175442894252924
2022.975155279503,51.5537273484359,47.91090369436367,55.19655100250813
2022.9813664596272,51.58239151796564,47.947800277787856,55.21698275814342
2022.9875776397516,51.61085102038719,47.98496108436183,55.23674095641255
2022.9937888198758,51.63910579436997,48.02238296196377,55.255828626776164
2023.0,51.667155778586576,48.06006251831585,55.2742490388573
2023.0062111801242,51.695000911708526,48.09799611449797,55.292005708919085
2023.0124223602484,51.72264113240732,48.136179857919586,55.30910240689505
2023.0186335403728,51.7500763793555,48.17460959472231,55.325543163988684
2023.024844720497,51.77730659122259,48.21328090158386,55.34133228086132
2023.0310559006211,51.80433170668109,48.2521890769212,55.35647433644098
2023.0372670807453,51.83115166440255,48.29132913143995,55.37097419736514
2023.0434782608695,51.85776640305848,48.330695778024214,55.38483702809274
2023.0496894409937,51.8841758613204,48.37028342093087,55.398068301709934
2023.055900621118,51.91037997786079,48.4100861442617,55.41067381145989
2023.0621118012423,51.93637874327241,48.450097577326616,55.4226599092182
2023.0683229813665,51.9621731923117,48.490308561019276,55.43403782360413
2023.0745341614906,51.987765326758144,48.5307073893956,55.444823264120686
2023.0807453416148,52.01315718485851,48.57128202599486,55.45503234372215
2023.0869565217392,52.03835080486047,48.61202018685638,55.464681422864565
2023.0931677018634,52.06334822500895,48.65290933695238,55.47378711306552
2023.0993788819876,52.088151483551634,48.69393668650104,55.48236628060223
2023.1055900621118,52.112762618735296,48.73508918715528,55.49043605031531
2023.111801242236,52.13718366880669,48.776353528118,55.49801380949538
2023.1180124223602,52.161416672012585,48.817716132204964,55.505117211820206
2023.1242236024846,52.185463666600604,48.85916315189181,55.511764181309395
2023.1304347826087,52.20932669081576,48.900680465372346,55.51797291625917
2023.136645962733,52.23300778290571,48.94225367269055,55.52376189312087
2023.142857142857,52.25650898111717,48.98386809195934,55.529149870275006
2023.1490683229813,52.27983232369698,49.025508755736524,55.534155891657434
2023.1552795031057,52.30297984889269,49.067160407601406,55.538799290183974
2023.1614906832299,52.32595359494939,49.108807498981584,55.543099690917195
2023.167701863354,52.34875560011466,49.15043418631326,55.54707701391605
2023.1739130434783,52.371387902635306,49.192024328571655,55.550751476698956
2023.1801242236024,52.39385254075807,49.23356148526571,55.55414359625043
2023.1863354037266,52.41615155272971,49.275028914966256,55.55727419049316
2023.192546583851,52.43828697679781,49.316409574453914,55.56016437914171
2023.1987577639752,52.46026085120751,49.3576861185675,55.562835583847516
2023.2049689440994,52.482075214206375,49.398840900871896,55.565309527540855
2023.2111801242236,52.50373210404118,49.439855975217284,55.56760823286507
2023.2173913043478,52.525233558958675,49.48071309832115,55.5697540195962
2023.223602484472,52.54658161720561,49.521393733478874,55.57176950093235
2023.2298136645963,52.56777831702957,49.561879055526695,55.57367757853245
2023.2360248447205,52.58882569672471,49.60214995709065,55.57550143635877
2023.2422360248447,52.60972583640388,49.64218698681449,55.57726468599328
2023.248447204969,52.630480934197955,49.681970242505535,55.578991625890374
2023.254658385093,52.65109320891026,49.72147956062529,55.58070685719523
2023.2608695652175,52.671564879344764,49.76069456759867,55.58243519109086
2023.2670807453417,52.69189816430326,49.79959469731874,55.58420163128778
2023.2732919254659,52.71209528258974,49.838159210951225,55.58603135422826
2023.27950310559,52.73215845300749,49.8763672191425,55.587949686872484
2023.2857142857142,52.752089894359756,49.91419770677737,55.58998208194214
2023.2919254658384,52.77189182544977,49.951629560394665,55.59215409050488
2023.2981366459628,52.79156646508155,49.988641598367934,55.59449133179517
2023.304347826087,52.811116032056894,50.025212603932694,55.597019460181095
2023.3105590062112,52.8305427451798,50.06132136115261,55.59976412920699
2023.3167701863354,52.84984882325351,50.096946693847485,55.602750952659534
2023.3229813664595,52.86903648508131,50.132067507528845,55.606005462633775
2023.329192546584,52.88810794946714,50.16666283433257,55.60955306460171
2023.3354037267081,52.90706543521288,50.200711880906816,55.61341898951894
2023.3416149068323,52.925911161122464,50.23419407920241,55.61762824304252
2023.3478260869565,52.94464734599917,50.26708914002997,55.62220555196838
2023.3540372670807,52.96327620864626,50.29937710924961,55.627175308042915
2023.3602484472049,52.981799967867,50.33103842638864,55.63256150934536
2023.3664596273293,53.0002208424653,50.36205398544523,55.63838769948538
2023.3726708074535,53.0185410512431,50.39240519757978,55.64467690490642
2023.3788819875776,53.036762813004316,50.42207405537077,55.65145157063786
2023.3850931677018,53.05488834655222,50.451043198225065,55.65873349487937
2023.391304347826,53.07291987069006,50.47929597852616,55.666543762853955
2023.3975155279504,53.09085960422178,50.50681652803844,55.67490268040511
2023.4037267080746,53.108709765949285,50.53358982404708,55.683829707851494
2023.4099378881988,53.12647257467654,50.55960175470035,55.69334339465273
2023.416149068323,53.1441502492034,50.5848391829552,55.7034613154516
2023.4223602484471,53.16174500829565,50.60929000852402,55.71420000806727
2023.4285714285713,53.17925907069922,50.63294322728065,55.725574914117786
2023.4347826086957,53.1966946551605,50.65578898748459,55.73760032283641
2023.44099378882,53.21405398042391,50.67781864219966,55.750289318648164
2023.447204968944,53.23133926523581,50.699024797363975,55.763653733107645
2023.4534161490683,53.2485527283419,50.71940135495222,55.77770410173158
2023.4596273291925,53.265696588487906,50.73894355074366,55.79244962623215
2023.4658385093169,53.282773064420155,50.75764798624523,55.80789814259508
2023.472049689441,53.29978437488312,50.7755126543831,55.824056095383135
2023.4782608695652,53.31673273862313,50.79253695866067,55.84092851858559
2023.4844720496894,53.33362037438591,50.808721725535044,55.858519023236774
2023.4906832298136,53.35044950091717,50.824069209871546,55.8768297919628
