Year,Year_Effect,Year Confidence Lower,Year Confidence Upper
2023.4968944099378,53.367222336962634,50.83858309340803,55.895861580517234
2023.5031055900622,53.38394110126862,50.85226847625446,55.91561372628278
2023.5093167701864,53.400608012579596,50.86513186153638,55.93608416362281
2023.5155279503106,53.41722528964191,50.87718113338703,55.95726944589679
2023.5217391304348,53.43379515120128,50.88842552855467,55.97916477384789
2023.527950310559,53.450319816003436,50.89887560198486,56.00176403002201
2023.5341614906831,53.46680150279405,50.90854318679193,56.025059818796166
2023.5403726708075,53.48324243031945,50.917441349096016,56.049043511542884
2023.5465838509317,53.49964481732416,50.92558433824566,56.07370529640266
2023.552795031056,53.51601088255449,50.93298753299,56.09903423211898
2023.55900621118,53.532342844756144,50.939667384178364,56.125018305333924
2023.5652173913043,53.548642922674844,50.945641354591544,56.151644490758144
2023.5714285714287,53.564913335056914,50.950927856505835,56.178898813607994
2023.5776397515529,53.58115630064686,50.955546187586414,56.20676641370731
2023.583850931677,53.59737403819099,50.95951646569486,56.23523161068712
2023.5900621118012,53.613568766434796,50.962859563165175,56.264277969704416
2023.5962732919254,53.629742704103705,50.96559704106088,56.29388836714653
2023.6024844720496,53.645898069888844,50.96775108392755,56.324045055850135
2023.608695652174,53.6620370824784,50.96934443552915,56.354729729427646
2023.6149068322982,53.67816196055891,50.970400335905595,56.385923585212225
2023.6211180124224,53.69427492281859,50.97094246013414,56.41760738550305
2023.6273291925465,53.71037818794512,50.970994859109645,56.44976151678059
2023.6335403726707,53.72647397462613,50.97058190260844,56.482366046643826
2023.6397515527951,53.74256450154989,50.96972822485356,56.515400778246224
2023.6459627329193,53.75865198740288,50.96845867275387,56.54884530205189
2023.6521739130435,53.77473865087333,50.96679825694646,56.5826790448002
2023.6583850931677,53.790826710648936,50.96477210573251,56.616881315565365
2023.6645962732919,53.806918385417305,50.962405421958664,56.651431348875946
2023.670807453416,53.82301589386615,50.95972344286366,56.686308344868635
2023.6770186335405,53.83912145468368,50.95675140287853,56.721491506488825
2023.6832298136646,53.85523728655639,50.95351449934441,56.75696007376837
2023.6894409937888,53.87136560817254,50.950037861085704,56.792693355259374
2023.695652173913,53.88750863821977,50.94634651976159,56.82867075667795
2023.7018633540372,53.903668595385746,50.94246538389848,56.86487180687301
2023.7080745341616,53.91984769835872,50.938419215495436,56.90127618122201
2023.7142857142858,53.93604816582516,50.93423260908465,56.93786372256567
2023.72049689441,53.95227221647334,50.92992997311856,56.97461445982812
2023.7267080745341,53.96852206899089,50.92553551355515,57.01150862442664
2023.7329192546583,53.98479994206548,50.921073219505054,57.0485266646259
2023.7391304347825,54.00110805438479,50.91656685080564,57.08564925796394
2023.745341614907,54.01744862463704,50.9120399273864,57.12285732188768
2023.751552795031,54.033823871508716,50.907515720293524,57.16013202272391
2023.7577639751553,54.05023601368807,50.90301724424011,57.19745478313603
2023.7639751552795,54.06668726986277,50.89856725155862,57.23480728816692
2023.7701863354037,54.083179841758785,50.89418814895662,57.27217153456095
2023.776397515528,54.099715834267805,50.889901618702396,57.309530049833214
2023.7826086956522,54.116297317969355,50.885728893632056,57.346865742306655
2023.7888198757764,54.13292636340461,50.88169091320018,57.38416181360903
2023.7950310559006,54.14960504111407,50.87780832440203,57.42140175782611
2023.8012422360248,54.1663354216383,50.874101483172296,57.458569360104306
2023.807453416149,54.18311957551783,50.87059045636027,57.49564869467539
2023.8136645962734,54.19995957329382,50.86729502420236,57.53262412238527
2023.8198757763976,54.21685748550558,50.864234683219244,57.56948028779191
2023.8260869565217,54.23381538269423,50.8614286494683,57.60620211592016
2023.832298136646,54.25083533540035,50.85889586209197,57.64277480870874
2023.8385093167701,54.26791941416446,50.8566549871026,57.67918384122632
2023.8447204968943,54.28506968952709,50.854724421352905,57.71541495770128
2023.8509316770187,54.302288232029454,50.85312229664379,57.75145416741512
2023.857142857143,54.31957711221078,50.85186648392638,57.78728774049518
2023.863354037267,54.33693840061225,50.85097459755807,57.82290220366642
2023.8695652173913,54.354374167774395,50.85046399957737,57.85828433597142
2023.8757763975154,54.371886484237784,50.85035180396407,57.8934211645115
2023.8819875776398,54.38947742054355,50.85065488085519,57.92829996023191
2023.888198757764,54.40714904723099,50.85138986068995,57.962908233772026
2023.8944099378882,54.42490343484127,50.852573138258656,57.99723373142388
2023.9006211180124,54.44274265391493,50.85422087663354,58.03126443119631
2023.9068322981366,54.460668774992506,50.856349010961004,58.06498853902401
2023.9130434782608,54.47868386861452,50.85897325209642,58.098394485132616
2023.9192546583852,54.496790005322204,50.86210909006479,58.131470920579616
2023.9254658385094,54.514989255654754,50.86577179733019,58.16420671397932
2023.9316770186335,54.533283690153375,50.86997643186144,58.19659094844531
2023.9378881987577,54.5516753793586,50.874737839977605,58.22861291873959
2023.944099378882,54.5701663639089,50.880070501673984,58.26026222614382
2023.9503105590063,54.5887578915127,50.88598450770726,58.291531275318135
2023.9565217391305,54.60745035369585,50.892485178865584,58.32241552852612
2023.9627329192547,54.62624409941074,50.899577331051475,58.35291086777001
2023.9689440993789,54.645139477609156,50.90726550844241,58.383013446775905
2023.975155279503,54.664136837242815,50.915553992595314,58.412719681890316
2023.9813664596272,54.683236527263496,50.924446810908,58.44202624361899
2023.9875776397516,54.702438896623654,50.93394774446487,58.47093004878244
2023.9937888198758,54.72174429427363,50.94406033529061,58.499428253256646
2024.0,54.74115306916586,50.95478789304075,58.52751824529097
2024.0062111801242,54.76066557025211,50.96613350114397,58.555197639360244
2024.0124223602484,54.78028214648414,50.97810002242171,58.58246427054657
2024.0186335403728,54.800003146814404,50.990690104201995,58.60931618942681
2024.024844720497,54.81982892019324,51.00390618294233,58.635751657444146
2024.0310559006211,54.839759815573096,51.017750488383726,58.661769142762466
2024.0372670807453,54.85979618190572,51.03222504724105,58.687367316570395
2024.0434782608695,54.87993836814288,51.04733168644897,58.71254504983679
2024.0496894409937,54.900186723236324,51.063072035971906,58.73730141050074
2024.055900621118,54.92054159613855,51.07944753118891,58.761635661088185
2024.0621118012423,54.94100333579982,51.096459414858394,58.785547256741246
2024.0683229813665,54.961572291172615,51.11410873867873,58.8090358436665
2024.0745341614906,54.98224881120869,51.13239636443887,58.832101257978515
2024.0807453416148,55.00303324485983,51.151322964772405,58.85474352494725
2024.0869565217392,55.0239259410785,51.17088902351555,58.876962858641456
2024.0931677018634,55.04492724881497,51.19109483566792,58.898759661962025
2024.0993788819876,55.06603751702172,51.211940506967295,58.920134527076144
2024.1055900621118,55.08725709465054,51.23342595306448,58.941088236236595
2024.111801242236,55.10858633065313,51.255550898306865,58.9616217629994
2024.1180124223602,55.1300255739436,51.27831487391888,58.981736273968316
2024.1242236024846,55.15157495383915,51.30171601691457,59.001433890763735
2024.1304347826087,55.17323386290226,51.32574824101791,59.0207194847866
2024.136645962733,55.19500153936143,51.35040441276613,59.039598665956724
2024.142857142857,55.21687722144441,51.37567719443966,59.058077248449166
2024.1490683229813,55.238860147378944,51.401559044366756,59.07616125039113
2024.1552795031057,55.260949555393594,51.42804221687063,59.09385689391656
2024.1614906832299,55.28314468371445,51.455118761864206,59.11117060556469
2024.167701863354,55.3054447705701,51.482780524116954,59.12810901702324
2024.1739130434783,55.32784905418824,51.51101914218258,59.1446789661939
2024.1801242236024,55.350356772796644,51.539826047011,59.16088749858229
2024.1863354037266,55.372967164623034,51.56919246024578,59.17674186900029
2024.192546583851,55.395679467895995,51.59910939221685,59.19224954357514
2024.1987577639752,55.41849292084159,51.62956763962843,59.20741820205474
2024.2049689440994,55.44140676168839,51.66055778296558,59.2222557404112
2024.2111801242236,55.46442022866414,51.692070183603704,59.236770273724574
2024.2173913043478,55.48753255999658,51.724094980644054,59.25097013934911
2024.223602484472,55.51074299391345,51.75662208747511,59.2648639003518
2024.2298136645963,55.53405076864336,51.7896411880688,59.27846034921792
2024.2360248447205,55.5574551224123,51.8231417330112,59.2917685118134
2024.2422360248447,55.580955293448895,51.85711293529341,59.30479765160438
2024.248447204969,55.60455051998089,51.89154376584583,59.31755727411595
2024.254658385093,55.628240040236,51.92642294884286,59.33005713162914
2024.2608695652175,55.65202309244286,51.96173895678113,59.34230722810459
2024.2670807453417,55.67589891482744,51.99748000533478,59.354317824320106
2024.2732919254659,55.69986674561838,52.03363404801877,59.36609944321799
2024.27950310559,55.723925823043416,52.07018877064651,59.37766287544032
2024.2857142857142,55.74807538533025,52.10713158561537,59.389019185045136
2024.2919254658384,55.77231467070666,52.14444962602787,59.400179715385455
2024.2981366459628,55.796642916562725,52.1821297351902,59.41115609793525
2024.304347826087,55.82105934981003,52.22015840913533,59.421960290484726
2024.3105590062112,55.845563190241826,52.25852180880891,59.432604571674744
2024.3167701863354,55.8701536575144,52.29720579128464,59.44310152374416
2024.3229813664595,55.894829971283976,52.336195904223196,59.453464038344755
2024.329192546584,55.91959135120781,52.37547737958647,59.463705322829156
2024.3354037267081,55.94443701694033,52.41503512736088,59.473838906519774
2024.3416149068323,55.9693661881387,52.45485372934896,59.48387864692844
2024.3478260869565,55.99437808445922,52.49491743304056,59.49383873587788
2024.3540372670807,56.01947192555815,52.535210145630124,59.50373370548618
2024.3602484472049,56.044646931091776,52.57571542822043,59.513578433963126
2024.3664596273293,56.0699023207173,52.61641649026916,59.523388151165435
2024.3726708074535,56.09523731408914,52.65729618432786,59.53317844385042
2024.3788819875776,56.12065113086448,52.69833700115883,59.54296526057013
2024.3850931677018,56.14614299069963,52.73952106526923,59.55276491613003
2024.391304347826,56.17171211325084,52.78083013095845,59.56259409554323
2024.3975155279504,56.19735771817534,52.82224557895167,59.57246985739901
2024.4037267080746,56.22307902512752,52.86374841369723,59.582409636557806
2024.4099378881988,56.24887525376461,52.90531926144221,59.59243124608701
2024.416149068323,56.274745623742845,52.94693836915302,59.60255287833267
2024.4223602484471,56.30068935471853,52.988585604407014,59.61279310503004
2024.4285714285713,56.32670566634791,53.030240456354285,59.62317087634154
2024.4347826086957,56.35279377828827,53.071882037867006,59.63370551870954
2024.44099378882,56.37895291019393,53.11348908898559,59.64441673140227
2024.447204968944,56.40518228172216,53.15503998180828,59.655324581636044
2024.4534161490683,56.4314811125292,53.19651272692013,59.66644949813826
2024.4596273291925,56.457848622271314,53.237884981514576,59.67781226302805
2024.4658385093169,56.48428403060581,53.279134059331234,59.68943400188038
2024.472049689441,56.510786557186826,53.32023694253474,59.70133617183891
2024.4782608695652,56.537355421652805,53.36117029567181,59.7135405476338
2024.4844720496894,56.56398984360342,53.40191048182189,59.72606920538495
2024.4906832298136,56.59068904263375,53.442433581138914,59.73894450412858
2024.4968944099378,56.6174522383389,53.482715411817395,59.7521890648604
2024.5031055900622,56.64427865031495,53.522731553618115,59.76582574701179
2024.5093167701864,56.67116749815506,53.562457374047824,59.77987762226229
2024.5155279503106,56.69811800145526,53.601868057299704,59.79436794561082
2024.5217391304348,56.72512937981069,53.64093863599376,59.809320123627614
2024.527950310559,56.75220085281643,53.67964402578747,59.82475767984539
2024.5341614906831,56.77933164006758,53.71795906287411,59.840704217261056
2024.5403726708075,56.80652096116024,53.75585854437197,59.85718337794851
2024.5465838509317,56.83376803568751,53.79331727156764,59.87421879980739
2024.552795031056,56.86107208324549,53.830310095974376,59.8918340705166
2024.55900621118,56.888432323429264,53.86681196808361,59.91005267877492
2024.5652173913043,56.915847975833955,53.90279798869975,59.92889796296816
2024.5714285714287,56.94331826005564,53.938243462681896,59.948393057429385
2024.5776397515529,56.970842395687434,53.973123954877074,59.968560836497794
2024.583850931677,56.99841960232542,54.00741534801415,59.98942385663669
2024.5900621118012,57.0260490995647,54.04109390224171,60.01100429688769
2024.5962732919254,57.053730107000376,54.07413631599805,60.033323898002706
2024.6024844720496,57.08146184422753,54.10651978783541,60.05640390061966
2024.608695652174,57.10924353084232,54.13822207879496,60.08026498288968
2024.6149068322982,57.137074386437774,54.16922157488588,60.10492719798967
2024.6211180124224,57.16495363061001,54.199497349219065,60.13040991200095
2024.6273291925465,57.19288048295414,54.22902922328094,60.156731742627336
2024.6335403726707,57.22085416306525,54.25779782685742,60.183910499273075
2024.6397515527951,57.248873890539464,54.28578465608473,60.2119631249942
2024.6459627329193,57.27693888496983,54.312972129102214,60.24090564083745
2024.6521739130435,57.305048365946725,54.339343638803655,60.270753093089795
2024.6583850931677,57.33320155301984,54.364883602146065,60.301519503893616
2024.6645962732919,57.36139766572235,54.38957750563665,60.33321782580805
2024.670807453416,57.38963592358731,54.41341194648695,60.365859900687674
2024.6770186335405,57.41791554614881,54.43637466902309,60.399456423274536
2024.6832298136646,57.4462357529379,54.45845459600584,60.43401690986996
2024.6894409937888,57.474595763488665,54.47964185457073,60.4695496724066
2024.695652173913,57.50299479733419,54.49992779652951,60.506061798138866
2024.7018633540372,57.53143207400755,54.51930501286788,60.54355913514721
2024.7080745341616,57.55990681304285,54.53776734232537,60.582046283760334
2024.7142857142858,57.5884182339711,54.555309874014206,60.62152659392799
2024.72049689441,57.616965556326406,54.57192894411705,60.662002168535764
2024.7267080745341,57.645547999641856,54.58762212674856,60.70347387253515
2024.7329192546583,57.674164783450514,54.60238821915588,60.74594134774515
2024.7391304347825,57.702815127285454,54.61622722148056,60.78940303309035
2024.745341614907,57.73149825068082,54.629140311367145,60.8338561899945
2024.751552795031,57.760213373167566,54.64112981374998,60.879296932585156
2024.7577639751553,57.78895971427985,54.65219916620404,60.925720262355654
2024.7639751552795,57.81773649355069,54.66235288026455,60.97312010683683
2024.7701863354037,57.84654293051322,54.67159649916583,61.02148936186062
2024.776397515528,57.87537824470156,54.67993655245898,61.07081993694413
2024.7826086956522,57.90424165564664,54.68738050798245,61.12110280331083
2024.7888198757764,57.93313238288263,54.693936721668514,61.17232804409675
2024.7950310559006,57.96204964594259,54.69961438565515,61.22448490623003
2024.8012422360248,57.9909926643596,54.7044234751736,61.277561853545606
2024.807453416149,58.01996065766673,54.70837469465894,61.331546620674516
2024.8136645962734,58.04895284539812,54.71147942351198,61.38642626728426
2024.8198757763976,58.07796844708473,54.71374966191367,61.44218723225579
2024.8260869565217,58.10700668377389,54.7151979774273,61.49881539012048
2024.832298136646,58.13606683144583,54.71583745860684,61.55629620428482
2024.8385093167701,58.16514823526878,54.715681636419525,61.614614834118036
2024.8447204968943,58.19425024482265,54.71474440467301,61.67375608497228
2024.8509316770187,58.22337220968841,54.71303997170031,61.7337044476765
2024.857142857143,58.25251347944379,54.71058281538576,61.79444414350182
2024.863354037267,58.281673403669814,54.70738764017154,61.85595916716809
2024.8695652173913,58.310851331946346,54.703469336158534,61.91823332773416
2024.8757763975154,58.34004661385328,54.69884294038489,61.98125028732167
2024.8819875776398,58.3692585989716,54.69352360033803,62.04499359760516
2024.888198757764,58.39848663687905,54.68752653973262,62.109446734025475
2024.8944099378882,58.4277300771566,54.68086702655996,62.17459312775325
2024.9006211180124,58.45698826938417,54.67356034340066,62.24041619536768
2024.9068322981366,58.486260563141634,54.665621759968296,62.30689936631497
2024.9130434782608,58.51554630800891,54.65706650784011,62.3740261081777
2024.9192546583852,58.544844853566936,54.64790975731606,62.441779949817814
2024.9254658385094,58.57415554939352,54.63816659633935,62.51014450244768
2024.9316770186335,58.603477745069576,54.62785201139549,62.57910347874366
2024.9378881987577,58.63281079017506,54.616980870311906,62.64864071003821
2024.944099378882,58.662154034289806,54.605567906862916,62.718740161716696
2024.9503105590063,58.69150682699483,54.593627707088416,62.78938594690125
2024.9565217391305,58.72086851786787,54.58117469723214,62.8605623385036
2024.9627329192547,58.75023845648991,54.56822313319658,62.93225377978324
2024.9689440993789,58.77961599244083,54.55478709142598,63.004444893455684
2024.975155279503,58.80900047530055,54.54088046111548,63.07712048948562
2024.9813664596272,58.83839125464896,54.52651693765437,63.15026557164355
2024.9875776397516,58.867787680067,54.5117100172111,63.223865342922906
2024.9937888198758,58.8971891011325,54.496472992374436,63.29790520989056
2025.0,58.926594867426346,54.480818948756514,63.37237078609618
